Sentence,Sentences,Tag
1,"Milly 24 SLICES CHEESE SLICES Net Weight : 480 g 0.53 KB / S "" Suggested Serving ony 26 ",B-BRAND O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O 
2,SPICED BUTTERMILK 9.00 Ne l 26 ) 2pcs Amu . ( 1L ) MAST A5 MAST KB / S ,B-PRODUCT I-PRODUCT O O O O O O B-BRAND I-BRAND O O O O O O O O O 
3,Partly Skimmed Fruit Yogurt epigamia eplgmia 11.0 Ne l 25 ) KB / S HIGH PROTEIN GREEK YOGURT alphonso mango ZERO RESERNVATINE ,O O O B-PRODUCT B-BRAND O O O O O O O O O O O O O O O O O 
4,modeRn moder DeRn Omilk plus bread W 's Co pach is pa calcium power of 2thi 1alas 16.0 Ye l 25 KB / S ,O O O O O B-PRODUCT O O O O O O O O O O O O O O O O O O 
5,"BAREVR 2 iDY PANEER SOFT & CREAMYC FROM NATURAL INGREDIENTS MADE WITH LEMON CONCENTRATE Ã˜ ) NO ADOED PRESERVATIVES NOT SYNTHETIC ACIDS GCONGITIONSwe EEED wONOSATURATO FATTY ACI ANSAA YADOS THS PACK CoNTAINS 4 SERVINGS NUTNTIONAL FACTS PER 100 WPOK ) ) PREMIUM INGREDIENTS D OPEy 754 OSTOCARE DETAS OFRES FO00 Sie AVALA VLA KASARA NOL ATTIELE FSSAL LIC NO , 10021043000120 Www.oFREO0D RESHFOOD.COM SURVEY NO . 21/0 , NCHOLVLAGE , NEAR IOUANEWAL FSSAL LIC . NO 10018022008962 NET QUANTITY USE BY DATE ONLOF ALL TAXES 12.0 N KB / S 200 o Ssai A ) PASTEURISED MILK 8 li906020580572 Lie . No . 10021043000120 OTHER MADE IN INDIA 2Pcs 25 ( 200 g ) FANEER ",O O B-BRAND B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-BRAND O O O O O O B-PRODUCT O O O O O O O O B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT 
6,SUPER SAVER PACK ( OBN -ZIP LOCK SINCE 1906 * CORN FLAKES ORIGINAL 109 Ne KB / S ENERGYAT 3 HOURS IRON SHAKTI 25 ,O O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O 
7,"GUINOA Due Elementy READY - TO - COOK BREAKFAST QUINOA GLUTEN FREE & 100 % WHOLEGRAIN HIGH PROTEIN | HIGH FIBRE Every product has a story , flip to know ours . 141 Ye KB / S 25 ",B-BRAND O O B-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
8,Bagrry 's WITH CRANBERRIES 30 % CRUNCHY- FRUIT & NÅ²T muesli EXOTIC FRUITS & NUTS Bagy FRUIT Ná»¤T 9 OTS & G34 % FIBRE RICH OATS NO ADDED PRESERVATIVES Bagy 16.0 50 KB / S GENDARY OF LEGEND 25 ,B-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
9,"BagÂ«y . wHEY PROTEIN Bagrry 's . WHEY PROTEIN 09 CHOCOLATE WITH ALMONDS ESSSENTIAL AMINO ACIDS STEIN . muesli . PER SERY , 15 NO ADDED PRESERVATIVES Bageys 23.0 KB / S PROTEIN 100 % WHEY GOLD STANDARD 50 GOODNESS SLÄ® MAS 25 ",O O B-PRODUCT I-PRODUCT B-BRAND I-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O B-BRAND O O O O O O O 
10,ORIGINAL MYFITNESS PEANUT BUTTER pink kimalayan salt 100 Ye l brown sugarCRUNCHY KB / S HYFITNESS Net Weight:510 g Images usad for Ã¤lustrative purpese only www.myfitness.co.in BUTER 25 2pcs ( 510 g ) ) ,O B-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O B-BRAND B-PRODUCT O O O O O O O 
11,AASHIRVAAD Qo AA MONEY'SAVER PACK A Enduring Value SUPERIOR MPAT TA 0 % MAIDA IOO% ATTA AASHIRVAAD 100 % PURE & NATURAL whole Wheat KB / S MONEY ' SAVER PACK FLIP PACK RECIPES HSV9Y S AINOW 25 ,B-BRAND O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O 
12,SUPREME HARVEST URAD WHOLE PULSES 1 kg Best VALUE 204 KB / S Ssai Te No : 112229990o0173 25 ,B-BRAND O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O 
13,INDIA GATE BASMATI RICE fcast ROzzana 65.0 KB / S KRBL 2pcs ( 5 kg ) 25 ,B-BRAND I-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O 
14,"Fortune fortune fortunefoods.com new , pack biryani special basmati rice 146 KB / S AUM G extra long groin Not Weight 5 ko at 25 ",B-BRAND O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O 
15,"8 G ... Cut along here . YEAR : Aoed to Perfection 5 kg net weight , INDA GATE BASMATI RICE CLASSIC CBasmati Beyond Compar NO1 KRD vaAC ) 13.0 e l KB / S 25 ",O O O O O O O O O O O O O O O O O B-BRAND I-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O 
16,"Fold Owinner Befined SuAouer Oe VITAD Cnteies Omega 6 iternia E Pturs Doet ow e Conartof the Pad 70,0 l KB / S 25 ",O O O O O B-BRAND O O O O O O O O O O O O O O O O O O 
17,Amal ( Amul SPOON Vnced DAY Pure Ghee 105 KB / S Amul Gheeismadz granue de 25 ,B-BRAND O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O 
18,COW CHEE TM ( Heritage ) HEALTH AND MAPPINESs 62.0 KB / S ( 30 ) SRITA COW GHEE 25 ,B-PRODUCT I-PRODUCT O O B-BRAND O O O O O O O O O O O O O O O 
19,Farmley PANCHMEVA STING BLACK RAISINS | GREEN RAISINS ALMONDS | CASHEWS| DICED DATES A CURATED MIX OF HEALTH & TASTE 15 % PROTEIN CONTENT 85.0 Ye25 KB / S ,B-BRAND O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O 
20,Maggi SEASONING TRULY GOOD Aromatic Roasted Spices AUTHENTIcITY ODINE . IRONVITAMIN A Masala 7.00 Ye l 25 KB / S 2Pcs 1ofGuidelni ( 72 g ) lfa serve ^is2 g. ( cooke Fineiictions Sun DAnurts ef an m0o kcal Find out more ,B-BRAND B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT O B-BRAND I-BRAND O O O O O O O 
21,"DAILY GO0DNESS , BAKED PERFECT . RBakera Den CHOCOLATE ALMOND CAKE 93.0 Ye25 ) HANDMADE WITH KB / S DUTCH COCOA AND ALMOND FLAKES & INCREDIBLY(MOISD LIGHT , & DELICIOUS ! 4 * HONEST DOUCH% ZERO TRANS FAT CRBONuS2 LONE ",B-BRAND I-BRAND O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O 
22,Contains Eg : KE GDogaL1Sics BRITANNIA Goboles fruity fun 6.00 Ye 25 ) KB / S ,O O O O O B-PRODUCT O O O O O O O O O O 
23,LOTTE with Rich Marshmallow Premium Quality Lotte Choco Pie ORIGINAL 100 % VEGETARIAN Together Forever Season 's Greetings INDIA 'S 18.0 Ne 25 KB / S No . I CHOCO PIE X18 ,B-BRAND O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O 
24,BRITANNIA Little Nearts Aaoo.5 icts BISCUITS ZERO Trans Fat 14.0 Ye 24 KB / S ASSIC CRUNC TEAR HERE ,B-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O 
25,"6 Tea 16 % OFF Red Label Tea 1 kg 7504 6O9 ( ZIP LOCK Description BroÃ¶ke Bond Red ubel 33.0 Ye 24 KB / S CUT ALONGTIIS ADD Experience the taste of togetherness with Brooke Bond Red Label Tea , the perfect brew for every tea lover . â€¢ Premium CTC Tea Leaves Processed at ",O O O O O B-BRAND I-BRAND B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O B-BRAND I-BRAND I-BRAND I-BRAND B-PRODUCT O O O O O O O O O O O O O O O O 
26,NESCAFE GOLD BLEND Rich & Smooth 15Y l 24 KB / S NORIDIENTS ,B-BRAND O O O O O O O O O O O O 
27,"Colgate Cduate Colgate syclable VISIBLE , WHITE oXYGENATED WHITENING WARMS "" . AND WHITENS TEETH IN 3 DAYS AROMATIC MINT 50 62.0 Xe l 24 KB / S Colgate VISIBLE WHITE OXYG ENATED WHITENING WARMS , AND WHITENS TEETH IN 3 DAYS AROMATIC MINT ",B-BRAND O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O B-BRAND O O O O B-PRODUCT I-PRODUCT O O O O O O O O O 
28,"whispCI z2Z TO NEW % OLEAKs , ALL NIGHT LONG * whiÅŸper bindazzZnights 94.0 Ye 24 KB / S Ro1 M , NEARLY 40 % XL+| 15 longer 317 mm PADS & wider at back ",O O O O O O O O O O O B-BRAND O O O O O O O O O O O O O O O O O O B-PRODUCT O O O O 
29,"14 Units Stytree StÃ£ytree 106Ye 24 KB / S Dry - Max All Night All Nights Ultra - Dry Stayfree 2x BETTER cOVERAGE * ALL ROUND THROUGH THE NIGHT "" XXL Nearly 40 % Longer ",O O O B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
30,"NAN ECELLApre Nestle EXCELLApro NAN Follow - up Formula Powder DHA ARA 121 Ye l 24 KB / S Vitamins Calcium , A , C&D Zinc & Iron NAN NÃ¢N 3 Stage After 12 months Up to 24 months IMPORTANT NOTICE : MOTHER 'S MILK IS BEST FOR YOUR BABY . NÄ€N Jssal ",O O B-BRAND O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
31,( NUTRICIA 40 YEARS OF RESEARCH INSPIRED BY EARLY UIFE NUTRITION & BABY 'S NUTRITIONAL NEEDS GOLD Aptamil HMO ( 2'-FLJ PREBIOTICS DHA & ARA VITAMINS & IRON INFANT FORMULA WITH PREBIOTIC FIBRES*% & HMO ( 2'-FL ) Aptamil â€¢HMO [ 2 - FL ] IS NOT DERIVED FROM HUMAN MILK IMPORTANT NOTICE : MOTHERS MILKIS BEST FOR YOUR BABY . 76.0 Ye l 24 KB / S New with HMO ( 2 - FLJP 1 FROM BIRTH ,O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
32,"LACTOGEN 4 NestlÄ“ Follow - Up Formula - powder ACTOGEN PRO 120 Ye l 24 4 KB / S Whey Protein Iron Vitamin A , C&D After 18 months Upto 24 months IMPORTANT NOTICE : MOTHER 'S MILK IS BEST FOR YOUR BABY . & sai ",O O B-BRAND O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
33,REMOVES1 Wash Tough Stains in TOP LOAD 3.2L MEGA PACK 3.2 L = 3.2 kg ARIEL TOP LOAD MATIC LIQUID DETERGENT 7.00 Ye l 24 of Powder KB / S ,B-BRAND O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O 
34,Detergent Baby Laundry Detergent Kemove LuvLap 100 % Biodegradable Anti Bacterial Concentrated Formula Free from Phosphate & Fluorescence 23.0 Ye 24 Net Volume : 1L KB / S ,B-PRODUCT O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O 
35,"Buy 1 Get 1 FREE "" wipro ) Safe washn Liquid Detergent Colour Protection GuÃ¼Expert for 75 + washesA 80,0 Ye l 24 KB / S DUAL ACTION DETERGENT D0SACE ",O O O O O O B-BRAND O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O 
36,AIR WICk 24/7 with OdÃ¸r Stop â„¢ Technology FRESH MATIC AUTOSPRAY Lavender & Lotus 89.0 Ye l 24 KB / S UP TO 70 DAYS * 7ODAYS 247 000us Lavendor & Let ,B-BRAND I-BRAND O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O 
37,"Air Freshener Light & fresh Lavender Odour Neutralizer 50 g Air Freshen 10.0 Ne l 24 KB / S home truths   A Enduring Value 101 DALMATIANs cDisney Customize your notebook covers at www.classmateshop.com 108Ye l 24 Classm KB / S clAsSMAte 2018 notebook brand is nowa Sur erbrand "" Survey conducted by lMRB in July 2018 . ",B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT O O B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O 
38,edu GAMES inside LEARN WHILE YoU PLAY 14.0Ye l 24 KB / S clAssMAte EQUESTBJAN ,O O O O O O O O O O O O O B-BRAND O 
39,Enduring Valu 91.9Ye l 24 SP KB / S clAsSMAte CHHOTA ,O O O O O O O O O B-BRAND O 
40,"3249053 Dettol BE 100 % SURE RICOMME NOED BY iNDIAN MEDICAL ASSOCATION ORIGINAL GERM DEFENCE LIQUID HANDWASH PROTECTS FROM 99.99 % NEW & IMPROVED FORMULA "" ILLNESS CAUSING GERMS * OISTUA SOF1 WANDS ",O B-BRAND O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O 
41,"Gmston Bata ish INDOOR AQUA & PLANTS 6 Fighter fish can survive upto 4 days without food Instructions : - Feed.2 Pellets /day Change water 7 to 10 day 's 9031 1123 Amston , No . 73 , Sy . No . 6 , Bandapura Village , Bangalore-560 049 , Phone:[phone] ",B-BRAND I-BRAND O B-PRODUCT I-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
42,Peppermint ce 70X Langer lasting COoling Colgate Blue Gel Anticavity Toothpaste with COOLING CRYSTALS Maxfresh NEW ,B-PRODUCT O O O O O B-BRAND O O O O O O O O O 
43,EVETEX Pallavi KUMKUM MAROON ,O O O O 
44,"REMOVES 99.9 % GERMS FROM THE WHOLE MOUTH MOUTHWASH LISTERINE 309120 ORIGINAL 250 ml TO HELP PREVENT GUM PROBLEMS , BAD BREATH AND PLAQUE 308633 ",O O O O O O O O B-PRODUCT B-BRAND O O O O O O O O O O O O O O O 
45,Permethin Cream Perlice ' CRÃˆME RINSE CURATIO ,B-BRAND B-PRODUCT I-PRODUCT O O O O 
46,"MRP inclusive o of all taxes provmsdds BNo . Md 239.23 36 L1 4 03/23 0 2/ 25 Manutactured by : Encube Ethicals Pot No . C1 , Madkaim Ind. Estate , Madkaim Post Mardol , Ponda , Goa - 403 404 , nda Marketed by : CURATIO Curatio Health Care ( ) Private Limited Mamatha Complex , 4th Floor , No . 25/13 , Whites Road . , Royapettah , Chennai- 600 014 , India . Avoid contact with eyes . Never use Perlice ' g crÃªme rinse on eyelÃ¡shes or eyebrows Store at a temperature not exceeding 25C Do not freeze Pt L Keep out of reach of children . Shake well before use FOR EXTERNAL USE ONLY wite to . Customercaret Ocuratioheathcara a queries , please call : +91 96770 4868 Mig . Lic . No . 361 Â® Hegistered Tade kh ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
47,AXE GOLD TEMPTATION EXOTIC SPICED FRAGRANCE BODYSPRAY DEODORANT 48H DUAL ACTION TECHNOLOGY   DEN VER Morning Fresh POV WER RLast TochnologY ,B-BRAND O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O 
48,"Derver ngineered willh OIRECTION : Shake can well betors WARNING : ContenS Under yo ANROSe lO Sn or heat abOve 50 Â° C CIerate Container even wherneMpy atth ve or incandescent b0dy Keep aNay ro HO inhale . Do not use in any way he product is intended . hlorofluorocarbons ) . Avoid contacty NGREDIENTS : Propellant ( Butane , Prop ACohol Denatured , Fragrance , DM Wats Giycol , Diethyl phthalate , Tri tEthyi Citrate . Alcohol w / w , Ethyl Alcoh with 1 % W / w Diethyl Phthalate . FOR FEEDBACK OR C the body . and spray . or children under 3 years . Flammable , EOR SUGGESTIONS . Content 36 % MRP . MKtd By : VANESA CARE PVT . LTD.18 , G5 New Delhi-1 110005 Customer Care No . r E - mail : [email] , Web .. ww.are MMd By : ( A ) VANESA COSMETICS 196/18 Johron , Trilokpur road , Kala Amb , Dist ML No . HIM / COS/06/93 . St Exc . Lic . No . : SIM / M&TP / L-1/07/2008 - 09 B ) VANESA COSMETICS PVT . LTD . , Baroit Area , Distt . Sonepat , Haryana- 131 104 ML No . 251 COS(H ) , St. Exc . Lic . No . : L42 Net Contents : MFD . ( tragra OLOF ALL TAXES ) BATCH NO . USE BEFORE Vanesa 165 ml/106 g RS . 220 . 00 03/2021 .. E - DiF $ 220 02/2024 ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
