Sentence,Sentences,Tag
49,"WORLD 'S NO.1 HAIR OIL NEW PACK Dabur Aula STRONG LONGER sTHICKER Hai Store away fam snlight Based on independent agency report . For detai Visit daburamla.com Dabur Amla Hair OiI Stronger , Longer , Thicker Halr 8ll901 207l0 19029|| Net Vol .. For nane and addresSs of mig . unit , read tihe lirst huo ctaracta of batch code & see below : BM ) Dabur India Limited , Village Manakpur , Tehsil Baddi , DÃ­stt . Solan , HP - 174101 , M - HIM / COS/ 09/140 . BT ) Dabur India Limited , I.G.C. , Balipara , P.0.-Ghoramari , Distt . Sonitpur -784105 , Assam , M - C-42M/2017 . Regd . Office & Consumer Cell : 83 , Asaf Ali Road , New DelhÃ­- 110002 , E - mail : [email] , Toll Free : 1800 - 103 - 1644 . INGREDIENTS : Mineral Oil 49.8 % , Vegetable Oiis including Amla extract 473 % , Sugandhit dravya , Antioxidant - TBHO , C.L-12740 , C.l.-61565 & GI-26100 12231707o 450 ml See below MRP Rs , ( incl .. of all taxes ) . Batch No . Mfd . & Use before Rs 199 00 BTO1036 10/20 10/23 Bottle RD No.252839 ",O O O B-PRODUCT I-PRODUCT O O B-BRAND O O O O O O O O O O O O O O O O O O B-BRAND O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
50,Paracute ADVANSEDM COcONUT HAIR olL With 100 % pure COconut ot for long & strong hai ,B-BRAND O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O 
51,NET OTY Vetale M Code FHHO05 MED DEEP FOR LOHGB W STRONG C KHAIR US BEFORE : BATCH NO . 190 ml nct ot all taxes ) SEE ABOVE ,O O B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O 
52,"Oghngis "" buds ' provmsdds 7IPS Gentle cleansing around the earS ",O O O O O O O O O O O 
53,"sppsuOJt Masala India 's Magic URE GHIP . 25 % , 20 ",O B-PRODUCT O O O O O O O O O O 
54,GLIITE FREE 500 100a CAB AIDE MOVIE provmsdds o00 SERVIC OROCERY CORNITOS Nacho Grisps CHEESE AND HERBS SOME THINGS APE MADE FOR EACHY UKE THE UNIQUE COMBINA CHEDDAR CHEESE & COOLITALIA DIE - HARD CHEESE LOVER OR SIMPLY YOU'L FAVLIN LOVE FOA ,O O O O O O O O O O O B-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
55,TTA Atta Noodi : Break the ( apptox . 1 cup ) of â€¢TASTEMAKERO T0 225 Add Noodles tnd Maa Lald Lar 1 driain rete 0CcaSIo PREPARATION instant Noodles average adulr { 2000 72.5 g % of Guidetine Daily Amounts of a ber neodtes VEG ATTA sala 121 serve is 23 kcall 8.0 9 SO a source of unte NASQ CES & he Belicious Ifa 1.59 584.2 K Magg Nuti - licious Suggested arnishing ,B-BRAND O B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
56,sppsuaoJd 100%CoFFEE PURE CLASSIC NESCAFE . POWDER SOLJBLE COFFEE Adn ,O B-PRODUCT O O B-BRAND O O O O O 
57,Dabu Chyawanash 3x MIMUNITY ICTION tUNICALI TESTEL ,B-BRAND B-PRODUCT O O O O O 
58,A TATA Produc FARSJA Crisp & Chatpata Aloo Bhujia Tuded Fried Indian Snack ,O B-BRAND O O O O O B-PRODUCT I-PRODUCT O O O O 
59,"48 de , Arwter Dred Tomatoes per Sere Solt Acitty Regulator Flavouing 14.99 0.00 32.99 31.34 Powder Re 0.00 30.00 don the basis e adult per day . ivate Limited , Plot Rajasthan- 342304 Buiding , 2- floot , STORE IN AN diligently processed Seasoned wth a zesty mix of traditional spices which is the Fabsta , a brand from the Tata Group , comes with a promise lantalize you taste buds with this crispy and i iesistibly tasty unforgettable culinary experience that brings families togethe of happiness . Fabsta Aloo Bhuia is made from diligenty FOR CUSTOMER FEEDBACK CO MPLANT . WRITE TO MANAGER CONSUMER VAREA & MARKETED BY ADDRESS OR CALL US AT [phone] OR EMAIL US AT STARHELP@TRENT - TATA.COM NET QUANTITY : MRP ( inclusive of all taxes ) UNIT SALE PRICER Aloo Bhujia BATCH NO . : Crisp & Chatpata PACKED ON : USE BY : TRY OUR MOONG DAL BHUJIA SEV 350 g i407/224 A VATA Foduct FAESTA Moong Dal o Sis AW 2847 26252 . Vats ",O O O O O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O 
60,gsk EAXERPACKO FASTRELIEFFROMACIDTY ENO HSRNsECONDS LEMON FLAVOUR Fruit Salt 6 SACHETS ,O O O O O O O O O O O 
61,PHENI FINE INDIAN CONFECTIONS RLSVL TVAO N ANAND TASTE ,B-PRODUCT O O O O O O O O 
62,serving suggestion BAKING SODA No added Preservative or Colour Goodness Inside provmsdds Dessert Net wt : 100 g ,O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O 
63,onigina PREMIUM INSTANT COFFEE ,B-BRAND O O B-PRODUCT 
64,"PANTENE HAIR SCIENCE PROV SILKY SMOOTH INTENSELY HYDRATES FOR SMOOTH , FRIZZ TAMED HAIR * WITH PRO - V + VITAMINE SHAMPOO 21005197 ",B-BRAND O O O O O O O O O O O O O O O O O O O O B-PRODUCT O 
65,"CLOROX Disinfecting Wipes Kills 99.9 % of Viruses & Bacteria Fresh Scent Safe on Finished VWood , Sealed Granite and Stainless Steel ",B-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O 
66,LA SHIELD EXPERT URBAN PROTECT MINERAL SUNSCREEN GEL POLLUTION PROTECT SPF 50 PA+++ UVA - UVB UV and Pollution defense Lightweight and oil - free Moisture boost formula Dermatologically Tested Suitable For All Skin Types ,B-BRAND I-BRAND I-BRAND I-BRAND O O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
67,Surf excel EASY WASH Removes Tough Stains Easily ,B-BRAND I-BRAND O O O O O O 
68,B ROYAL TM Organic eat healthy Certified by :   AASHIRVAAD MADE FROM NATURAL IODIZED SALT SEA SALT CRYSTALS . For normal lgrowth and brain function ,B-BRAND I-BRAND O O O O O O O O B-PRODUCT O O O O O O O O O O O O O O O 
69,"ORGANC NUTS Â© A CALIFORNIA , ALMOND DELICIOUS SOURCE OF DIETARY FIBRE GROSS CONTENT 500 GRAMS ",O O O O O O B-BRAND O O O O O O O O O 
70,7ZIP LOCK > Brooke Bond ( Red Cabel ,O O O B-BRAND I-BRAND O O O 
71,Farmley NO ADULTERATION ALL NATURAL PREMIUM WALNUTS GOURMET ~BROKEN ~ NUTRITIOUS & CRUNCHIER VACUUM PACKED HIGH IN OMEGA3 100 % NATURAL Net Wt . 2009 ,O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O 
72,RAISINS Vedaka ,B-PRODUCT O 
73,"Colgate MEGA Maxfresh wHCOOLING CRYSTALS NEW 10X LONGER LASTING cooLING "" PEPPERMINT ICE SAVER 300 g 2x 150 g ",B-BRAND O O O O O O O O O O O O O O O O O O 
74,Fiona Refined Sunflower oil UPTO VITO 50 . PROTECT HIGHER VITAMINS TRANSFER TO YOUR FOOD ,B-BRAND I-BRAND B-PRODUCT I-PRODUCT O O O O O O O O O O O 
75,Active Wheel 2in1 Clean & Fresh ,O O O O O O 
76,"WORLD 'S NO . Honey Grade Special Dabur Honey 100 % PURITY GUARANTEED As per global syndicate study report of Honey category 2021 - 2022 by a Market Research agency , Dabur Honey is the highest seling brand by volume in the world . ",O O O O O O O B-BRAND B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
77,2 PADS Saveâ‚¹2 Scotch Brite Silver Sparks Superior Cleaning Power ,O O O B-BRAND I-BRAND I-BRAND I-BRAND O B-PRODUCT I-PRODUCT 
78,KIRKLAND CALCIUM 600 mg With Vitamir D3 For Strong Bones and Teetht Vitamin D Assists in the Absorption of Calcium 500 TABLETS Dietary Supplement ,B-BRAND O O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT 
79,EVEREST Chhole Masala Mxed Masala Powder ,B-BRAND O B-BRAND I-BRAND I-BRAND I-BRAND 
80,"BLUE BIRD The taste that lingers Baking , Soda Serving Suggestion Net WL l00 g ALL PURPOSE eET RAISING BAKING ITEMS STEAMED DISNES FRIED SNACKS 100%Veg . ",B-BRAND I-BRAND O O O O O O O O O O O O O O O O O O O O O B-PRODUCT I-PRODUCT O O 
81,Dabur Chyawanprash DOUBLE Immunity ' Clinically Tested HELP AWALEHA ,B-BRAND B-PRODUCT O O O O O O O 
82,SANDERS SMALL BATCH WONDERS DARK CHOCOLATE Enlarged to o testure and SEA SALT CARAMELS NET WT . 36 0Z ( 1.02KG ) ,B-BRAND O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O 
83,Amul malai Paneer PANEER PROTEIN Amul ,B-BRAND O B-PRODUCT O O O 
84,kÄ±sSan â‚¹ 50/ 0121 g 415 o 16/02124 15/11/24 FRESH TOMATO KETCHUp FROM THE FARMER . DO5 Â° 9 à¥¤ 2 14 20 SINCE 1934 . 100 % REA OMA Per Seve ( 150 ) 20 19 ) ONLY BRAND NAME & DOESNT REPRESENT ITS TRUE NATURE . ,B-BRAND O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
85,Aveeno . Daily Moisturizing BODY LOTION Intensely Nourishes Dry Skin Clinically - proven moisturization that lasts 24 hours FRAGRANCE FREE ATOLO COMMENDEO BRAND 20 fl oz ( 591 ml ) PREBIOT 30052130 TIC OAT ,B-BRAND O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
86,"AYURVEDA ITONE EYE DROPS EYE DROPS Keeps eyes cool , lustrous and healthy . Clears the vision . Net Qty . : 10 mnl ",B-BRAND O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O 
87,Extra - Shining Dy Zero Wastage DewFres â„¢ 3x Extra - Gleanig DISH WASH BAR GINGER+LEMON FREE SCRUBBER INSIDE WORTH R 10 eanirgN Monthly Pack ,O O O O O O B-BRAND O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O 
88,Papar boat SwING Juicier Drink Zesty Pomegranate ,B-BRAND I-BRAND O B-BRAND I-BRAND O O 
89,Farmley CLASSIC SALTED CASHEVWS CHOLESTEROL FREE 19 % PROTEIN CONTENT ROASTED IN 0 % OIL ) ,B-BRAND O B-PRODUCT I-PRODUCT O O O O O O O O O O O O 
90,"Per Sereyt 86 Made With Dal , Corn & Rice Kurkure CHiLLi CHATKA INAMKEEN   TCHEA ",O O O O O O O O O O B-PRODUCT O O O O O 
91,Sunfeast farmlite No Maida + Source ofFibre Oats Cookies BISCUITS & Chocolate Mode rom AASHIRVAAD Afo ,B-BRAND O O O O O O B-PRODUCT I-PRODUCT O O O O O O O 
92,"INDIA 'S No.1 SELLING SUNFLOWER OIL Freedom Refined Sunflower Oi nic acid tha heps Freedom to eat . Freedom to enjoy Contains inole acihe bbe aintair "" Contains tocaoherle whik a mbaralAetioriinb ",O O O O B-PRODUCT I-PRODUCT B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O 
93,Maggi Nuti - licious masala VEG ATTA noodles 72.5 g 20 Pi ,B-BRAND O O O O O O B-PRODUCT O O O O 
94,"mamaearth moisturizing bathing bar for babies Goat Milk , Oatmeal Shea Butter SLS / SLES & Paraben Free Toxin Feee Oermatologicaliy Tested months Net Wt . 7sg x2 /264 0Z x2 5.5 ) pH S5 ",B-BRAND O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
95,malava SINCEI93 0 gentle baby shampo0 FREE FROM SSES Synthetic Colour Mild . No tears . Softens nourishes and improves hair lustre . HiBIscus â€¢ CHICKPEA Clinically tested . Hypoallergenic . NO S0254SS Pure Gentle Safe ,B-BRAND O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O O B-PRODUCT O O O O O O O O O O 
96,Qadbury Dairy Mill SILK ) CHOCOLATE ,B-BRAND O O O O B-PRODUCT 
97,inyJersey STRAWBERRY FRUIT YO0GHURT NET QUANTIn 1008 ,B-BRAND O O B-PRODUCT O O O 
98,"MAKES 18 KHAMAN DHOKLAS 3 . Gits SINCE 1963 Snack MIX KHAMAN DHOKLA 20 NO ADDED PRESERVATIVES ARTIFICIAL , FLAVOURS & OcoLOURS NETIWT 180 g ",O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O 
99,KEYAA CHICKEN PICKLE 40 % Meat Chá»¥ 2 No Added Col ,B-BRAND B-PRODUCT I-PRODUCT O O O O O O O O 
100,18:13 LACTOGEN Nestle Follow - up formula with probiotic 2 ||| ACTOGEN PRO IMPORTANT NOTICE : MOTHER 'S MILK IS BEST FOR YOUR BABY . PACK CHANGE 2 ACIOGEN guull l72 % LACTOGEN 2 Probiotic L.reuteri After 6 months Upto 12 months NUTRTION NHOBMADoM ,O B-PRODUCT B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O B-BRAND O O B-PRODUCT O O O O O O O O O O O 
101,Dabur REDCel RED Gel 12 ) Ayurvedic Gel for Freshness Effective Oral Care AYURVEDC HERBS eD Rul l 71 % 12 ,B-BRAND O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O 
102,MEGA SAVER PACK 2x200 g Dabur MESWAK Buy PURE MISWAK EXTRACT 0 % FLUORIDE | PARABEN | TRICLOSAN FORMALIN Get 25/-or TOOTHPASTE FOR COMPLETE TOOTH & GUM CARE Great Mouth Feel O GERM PROTECTION PROTECTS GUM 9 ANTI - INFLAMMATORY O FIGHTS TOOTH DECAY PREVENTS BAD BREATH O FIGHTs PLAQUE ,O O O O O B-BRAND O O O O O O O O O O O O O O O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
103,Hansaplast ||| Hansaplast COTTON CREPE BANDAGE B. ? Uifers firm compression & warmth Supports long lasting pain relief Skin friendly n o Rl O71 % H BENEFITS 10 cm 8C1 Germany 's No.1 Brand HOW To USE : ,B-BRAND O O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
104,"VICKS ZZZQuil NATURA NUTRACEUTICAL Melatonin HELPS YOU FALL ASLEEP FAST Blended with Chamomile , Vitamin BÃ³ NONEXT DAY DROWSINESS , For sDICTIVE or adults only NON - ADDICTIVE n o Rl O71 % 24 GUMMIES NAIALEPRS ",B-BRAND O O B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PRODUCT O 
105,EVITAL NEW PACK REVITAL H COMPLETE MULTIVITAMIN Improves STAMINA Enhances ENERGY Supports IMMUNITY Powered with Natural Ginseng 30 Copsules REVITAL INDIAS n o Rl O71 % No . UPPLEMsNT MEN REVITAL ,B-BRAND O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
106,clAsSMAte The Dead Sea Jordan a gl071 % sl02519l002358 ,B-PRODUCT O O O O O O O O 
107,REMOYES TOUGH STAINS EVEN IN Before 3.2L After Packaging May Vary NEW FORMULA -20 Surf MINUTES CrELE excel MATIC MEGA PACK tn R l 71 % TOP LOAD SANS EVEN N NINUTES OF A TOP LOAD HACHME ,O O O O O O O O O O O O O O O O O B-PRODUCT O O O O O O O O O O O O O O O O O O O 
108,ambi pur ROOM FRESH Moodtherapy Collection Relax & Unwind Net wt : ,O O O O O O O O O O O O 
109,Baygon MAX COCKROACH KILLER LLS DIARRHEA & D SPREADING MCKROACHES MAXIWAND REACHES THE ,B-BRAND O B-PRODUCT I-PRODUCT O O O O O O O O O 
110,0CEAN FISH PUREPET CAT ADULT Smart food for a smarter pet PUREPET -Conplete Food for Cat Aduli- PUREPETLR COMPLETE|Taurine for Healthy Heart . FOOD FOR Healthy Skin & Beautiful Coat . CAT Complete Nutrition ,B-BRAND O O O O O O O O O O O O B-PRODUCT I-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O O O O 
111,"Milly 24 SLICES CHEESE SLICES Net Weight : 480 g 0.53 KB / S "" Suggested Serving ony 26 ",B-BRAND O B-PRODUCT I-PRODUCT O O O O O O O O O O O O O O O 
112,SPICED BUTTERMILK 9.00 Ne l 26 ) 2pcs Amu . ( 1L ) MAST A5 MAST KB / S ,B-PRODUCT I-PRODUCT O O O O O O B-BRAND O O O O O O O O O O 
113,Partly Skimmed Fruit Yogurt epigamia eplgmia 11.0 Ne l 25 ) KB / S HIGH PROTEIN GREEK YOGURT alphonso mango ZERO RESERNVATINE ,O O O B-PRODUCT B-BRAND O O O O O O O O O O O O O O O O O 
114,modeRn moder DeRn Omilk plus bread W 's Co pach is pa calcium power of 2thi 1alas 16.0 Ye l 25 KB / S ,B-BRAND O O O O O O O O O O O B-PRODUCT I-PRODUCT O O O O O O O O O O 
115,"BAREVR 2 iDY PANEER SOFT & CREAMYC FROM NATURAL INGREDIENTS MADE WITH LEMON CONCENTRATE Ã˜ ) NO ADOED PRESERVATIVES NOT SYNTHETIC ACIDS GCONGITIONSwe EEED wONOSATURATO FATTY ACI ANSAA YADOS THS PACK CoNTAINS 4 SERVINGS NUTNTIONAL FACTS PER 100 WPOK ) ) PREMIUM INGREDIENTS D OPEy 754 OSTOCARE DETAS OFRES FO00 Sie AVALA VLA KASARA NOL ATTIELE FSSAL LIC NO , 10021043000120 Www.oFREO0D RESHFOOD.COM SURVEY NO . 21/0 , NCHOLVLAGE , NEAR IOUANEWAL FSSAL LIC . NO 10018022008962 NET QUANTITY USE BY DATE ONLOF ALL TAXES 12.0 N KB / S 200 o Ssai A ) PASTEURISED MILK 8 li906020580572 Lie . No . 10021043000120 OTHER MADE IN INDIA 2Pcs 25 ( 200 g ) FANEER ",O O B-BRAND B-PRODUCT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
