"Sentence #","Word","Tag"
"49","lirst","O"
"49","huo","O"
"49","ctaracta","O"
"49","of","O"
"49","batch","O"
"49","code","O"
"49","&","O"
"49","see","O"
"49","below","O"
"49",":","O"
"49","BM","O"
"49",")","O"
"49","Dabur","O"
"49","India","O"
"49","Limited","O"
"49",",","O"
"49","Village","O"
"49","Manakpur","O"
"49",",","O"
"49","Tehsil","O"
"49","Baddi","O"
"49",",","O"
"49","DÃ­stt","O"
"49",".","O"
"49","Solan","O"
"49",",","O"
"49","HP","O"
"49","-","O"
"49","174101","O"
"49",",","O"
"49","M","O"
"49","-","O"
"49","HIM","O"
"49","/","O"
"49","COS/","O"
"49","09/140","O"
"49",".","O"
"49","BT","O"
"49",")","O"
"49","Dabur","O"
"49","India","O"
"49","Limited","O"
"49",",","O"
"49","I.G.C.","O"
"49",",","O"
"49","Balipara","O"
"49",",","O"
"49","P.0.-Ghoramari","O"
"49",",","O"
"49","Distt","O"
"49",".","O"
"49","Sonitpur","O"
"49","-784105","O"
"49",",","O"
"49","Assam","O"
"49",",","O"
"49","M","O"
"49","-","O"
"49","C-42M/2017","O"
"49",".","O"
"49","Regd","O"
"49",".","O"
"49","Office","O"
"49","&","O"
"49","Consumer","O"
"49","Cell","O"
"49",":","O"
"49","83","O"
"49",",","O"
"49","Asaf","O"
"49","Ali","O"
"49","Road","O"
"49",",","O"
"49","New","O"
"49","DelhÃ­-","O"
"49","110002","O"
"49",",","O"
"49","E","O"
"49","-","O"
"49","mail","O"
"49",":","O"
"49","[email]","O"
"49",",","O"
"49","Toll","O"
"49","Free","O"
"49",":","O"
"49","1800","O"
"49","-","O"
"49","103","O"
"49","-","O"
"49","1644","O"
"49",".","O"
"49","INGREDIENTS","O"
"49",":","O"
"49","Mineral","O"
"49","Oil","O"
"49","49.8","O"
"49","%","O"
"49",",","O"
"49","Vegetable","O"
"49","Oiis","O"
"49","including","O"
"49","Amla","O"
"49","extract","O"
"49","473","O"
"49","%","O"
"49",",","O"
"49","Sugandhit","O"
"49","dravya","O"
"49",",","O"
"49","Antioxidant","O"
"49","-","O"
"49","TBHO","O"
"49",",","O"
"49","C.L-12740","O"
"49",",","O"
"49","C.l.-61565","O"
"49","&","O"
"49","GI-26100","O"
"49","12231707o","O"
"49","450","O"
"49","ml","O"
"49","See","O"
"49","below","O"
"49","MRP","O"
"49","Rs","O"
"49",",","O"
"49","(","O"
"49","incl","O"
"49","..","O"
"49","of","O"
"49","all","O"
"49","taxes","O"
"49",")","O"
"49",".","O"
"49","Batch","O"
"49","No","O"
"49",".","O"
"49","Mfd","O"
"49",".","O"
"49","&","O"
"49","Use","O"
"49","before","O"
"49","Rs","O"
"49","199","O"
"49","00","O"
"49","BTO1036","O"
"49","10/20","O"
"49","10/23","O"
"49","Bottle","O"
"49","RD","O"
"49","No.252839","O"
"49","",""
"50","Paracute","B-BRAND"
"50","ADVANSEDM","O"
"50","COcONUT","B-PRODUCT"
"50","HAIR","I-PRODUCT"
"50","olL","I-PRODUCT"
"50","With","O"
"50","100","O"
"50","%","O"
"50","pure","O"
"50","COconut","O"
"50","ot","O"
"50","for","O"
"50","long","O"
"50","&","O"
"50","strong","O"
"50","hai","O"
"50","",""
"51","NET","O"
"51","OTY","O"
"51","Vetale","B-BRAND"
"51","M","O"
"51","Code","O"
"51","FHHO05","O"
"51","MED","O"
"51","DEEP","O"
"51","FOR","O"
"51","LOHGB","O"
"51","W","O"
"51","STRONG","O"
"51","C","O"
"51","KHAIR","O"
"51","US","O"
"51","BEFORE","O"
"51",":","O"
"51","BATCH","O"
"51","NO","O"
"51",".","O"
"51","190","O"
"51","ml","O"
"51","nct","O"
"51","ot","O"
"51","all","O"
"51","taxes","O"
"51",")","O"
"51","SEE","O"
"51","ABOVE","O"
"51","",""
"52","Oghngis","O"
"52","""","O"
"52","buds","O"
"52","'","O"
"52","provmsdds","O"
"52","7IPS","O"
"52","Gentle","O"
"52","cleansing","O"
"52","around","O"
"52","the","O"
"52","earS","O"
"52","",""
"53","sppsuOJt","O"
"53","Masala","B-PRODUCT"
"53","India","O"
"53","'s","O"
"53","Magic","O"
"53","URE","O"
"53","GHIP","O"
"53",".","O"
"53","25","O"
"53","%","O"
"53",",","O"
"53","20","O"
"53","",""
"54","GLIITE","O"
"54","FREE","O"
"54","500","O"
"54","100a","O"
"54","CAB","O"
"54","AIDE","O"
"54","MOVIE","O"
"54","provmsdds","O"
"54","o00","O"
"54","SERVIC","O"
"54","OROCERY","O"
"54","CORNITOS","B-BRAND"
"54","Nacho","B-PRODUCT"
"54","Grisps","I-PRODUCT"
"54","CHEESE","O"
"54","AND","O"
"54","HERBS","O"
"54","SOME","O"
"54","THINGS","O"
"54","APE","O"
"54","MADE","O"
"54","FOR","O"
"54","EACHY","O"
"54","UKE","O"
"54","THE","O"
"54","UNIQUE","O"
"54","COMBINA","O"
"54","CHEDDAR","O"
"54","CHEESE","O"
"54","&","O"
"54","COOLITALIA","O"
"54","DIE","O"
"54","-","O"
"54","HARD","O"
"54","CHEESE","O"
"54","LOVER","O"
"54","OR","O"
"54","SIMPLY","O"
"54","YOU'L","O"
"54","FAVLIN","O"
"54","LOVE","O"
"54","FOA","O"
"54","",""
"55","TTA","B-BRAND"
"55","Atta","O"
"55","Noodi","B-BRAND"
"55",":","O"
"55","Break","O"
"55","the","O"
"55","(","O"
"55","apptox","O"
"55",".","O"
"55","1","O"
"55","cup","O"
"55",")","O"
"55","of","O"
"55","â€¢TASTEMAKERO","O"
"55","T0","O"
"55","225","O"
"55","Add","O"
"55","Noodles","O"
"55","tnd","O"
"55","Maa","O"
"55","Lald","O"
"55","Lar","O"
"55","1","O"
"55","driain","O"
"55","rete","O"
"55","0CcaSIo","O"
"55","PREPARATION","O"
"55","instant","O"
"55","Noodles","O"
"55","average","O"
"55","adulr","O"
"55","{","O"
"55","2000","O"
"55","72.5","O"
"55","g","O"
"55","%","O"
"55","of","O"
"55","Guidetine","O"
"55","Daily","O"
"55","Amounts","O"
"55","of","O"
"55","a","O"
"55","ber","O"
"55","neodtes","O"
"55","VEG","O"
"55","ATTA","O"
"55","sala","O"
"55","121","O"
"55","serve","O"
"55","is","O"
"55","23","O"
"55","kcall","O"
"55","8.0","O"
"55","9","O"
"55","SO","O"
"55","a","O"
"55","source","O"
"55","of","O"
"55","unte","O"
"55","NASQ","O"
"55","CES","O"
"55","&","O"
"55","he","O"
"55","Belicious","O"
"55","Ifa","O"
"55","1.59","O"
"55","584.2","O"
"55","K","O"
"55","Magg","O"
"55","Nuti","O"
"55","-","O"
"55","licious","O"
"55","Suggested","O"
"55","arnishing","O"
"55","",""
"56","sppsuaoJd","O"
"56","100%CoFFEE","B-PRODUCT"
"56","PURE","O"
"56","CLASSIC","O"
"56","NESCAFE","B-BRAND"
"56",".","O"
"56","POWDER","O"
"56","SOLJBLE","O"
"56","COFFEE","O"
"56","Adn","O"
"56","",""
"57","Dabu","B-BRAND"
"57","Chyawanash","B-PRODUCT"
"57","3x","O"
"57","MIMUNITY","O"
"57","ICTION","O"
"57","tUNICALI","O"
"57","TESTEL","O"
"57","",""
"58","A","O"
"58","TATA","B-BRAND"
"58","Produc","O"
"58","FARSJA","O"
"58","Crisp","O"
"58","&","O"
"58","Chatpata","O"
"58","Aloo","B-PRODUCT"
"58","Bhujia","I-PRODUCT"
"58","Tuded","O"
"58","Fried","O"
"58","Indian","O"
"58","Snack","O"
"58","",""
"59","48","O"
"59","de","O"
"59",",","O"
"59","Arwter","O"
"59","Dred","O"
"59","Tomatoes","B-PRODUCT"
"59","per","O"
"59","Sere","O"
"59","Solt","O"
"59","Acitty","O"
"59","Regulator","O"
"59","Flavouing","O"
"59","14.99","O"
"59","0.00","O"
"59","32.99","O"
"59","31.34","O"
"59","Powder","O"
"59","Re","O"
"59","0.00","O"
"59","30.00","O"
"59","don","O"
"59","the","O"
"59","basis","O"
"59","e","O"
"59","adult","O"
"59","per","O"
"59","day","O"
"59",".","O"
"59","ivate","O"
"59","Limited","O"
"59",",","O"
"59","Plot","O"
"59","Rajasthan-","O"
"59","342304","O"
"59","Buiding","O"
"59",",","O"
"59","2-","O"
"59","floot","O"
"59",",","O"
"59","STORE","O"
"59","IN","O"
"59","AN","O"
"59","diligently","O"
"59","processed","O"
"59","Seasoned","O"
"59","wth","O"
"59","a","O"
"59","zesty","O"
"59","mix","O"
"59","of","O"
"59","traditional","O"
"59","spices","O"
"59","which","O"
"59","is","O"
"59","the","O"
"59","Fabsta","O"
"59",",","O"
"59","a","O"
"59","brand","O"
"59","from","O"
"59","the","O"
"59","Tata","O"
"59","Group","O"
"59",",","O"
"59","comes","O"
"59","with","O"
"59","a","O"
"59","promise","O"
"59","lantalize","O"
"59","you","O"
"59","taste","O"
"59","buds","O"
"59","with","O"
"59","this","O"
"59","crispy","O"
"59","and","O"
"59","i","O"
"59","iesistibly","O"
"59","tasty","O"
"59","unforgettable","O"
"59","culinary","O"
"59","experience","O"
"59","that","O"
"59","brings","O"
"59","families","O"
"59","togethe","O"
"59","of","O"
"59","happiness","O"
"59",".","O"
"59","Fabsta","O"
"59","Aloo","O"
"59","Bhuia","O"
"59","is","O"
"59","made","O"
"59","from","O"
"59","diligenty","O"
"59","FOR","O"
"59","CUSTOMER","O"
"59","FEEDBACK","O"
"59","CO","O"
"59","MPLANT","O"
"59",".","O"
"59","WRITE","O"
"59","TO","O"
"59","MANAGER","O"
"59","CONSUMER","O"
"59","VAREA","O"
"59","&","O"
"59","MARKETED","O"
"59","BY","O"
"59","ADDRESS","O"
"59","OR","O"
"59","CALL","O"
"59","US","O"
"59","AT","O"
"59","09029002233","O"
"59","OR","O"
"59","EMAIL","O"
"59","US","O"
"59","AT","O"
"59","STARHELP@TRENT","O"
"59","-","O"
"59","TATA.COM","O"
"59","NET","O"
"59","QUANTITY","O"
"59",":","O"
"59","MRP","O"
"59","(","O"
"59","inclusive","O"
"59","of","O"
"59","all","O"
"59","taxes","O"
"59",")","O"
"59","UNIT","O"
"59","SALE","O"
"59","PRICER","O"
"59","Aloo","O"
"59","Bhujia","O"
"59","BATCH","O"
"59","NO","O"
"59",".","O"
"59",":","O"
"59","Crisp","O"
"59","&","O"
"59","Chatpata","O"
"59","PACKED","O"
"59","ON","O"
"59",":","O"
"59","USE","O"
"59","BY","O"
"59",":","O"
"59","TRY","O"
"59","OUR","O"
"59","MOONG","B-PRODUCT"
"59","DAL","I-PRODUCT"
"59","BHUJIA","I-PRODUCT"
"59","SEV","O"
"59","350","O"
"59","g","O"
"59","i407/224","O"
"59","A","O"
"59","VATA","O"
"59","Foduct","O"
"59","FAESTA","O"
"59","Moong","O"
"59","Dal","O"
"59","o","O"
"59","Sis","O"
"59","AW","O"
"59","2847","O"
"59","26252","O"
"59",".","O"
"59","Vats","O"
"59","",""
"60","gsk","O"
"60","EAXERPACKO","O"
"60","FASTRELIEFFROMACIDTY","O"
"60","ENO","O"
"60","HSRNsECONDS","O"
"60","LEMON","O"
"60","FLAVOUR","O"
"60","Fruit","O"
"60","Salt","O"
"60","6","O"
"60","SACHETS","O"
"60","",""
"61","PHENI","B-PRODUCT"
"61","FINE","O"
"61","INDIAN","O"
"61","CONFECTIONS","O"
"61","RLSVL","O"
"61","TVAO","O"
"61","N","O"
"61","ANAND","O"
"61","TASTE","O"
"61","",""
"62","serving","O"
"62","suggestion","O"
"62","BAKING","B-PRODUCT"
"62","SODA","I-PRODUCT"
"62","No","O"
"62","added","O"
"62","Preservative","O"
"62","or","O"
"62","Colour","O"
"62","Goodness","O"
"62","Inside","O"
"62","provmsdds","O"
"62","Dessert","O"
"62","Net","O"
"62","wt","O"
"62",":","O"
"62","100","O"
"62","g","O"
"62","",""
"63","onigina","B-BRAND"
"63","PREMIUM","O"
"63","INSTANT","O"
"63","COFFEE","B-PRODUCT"
"63","",""
"64","PANTENE","B-BRAND"
"64","HAIR","O"
"64","SCIENCE","O"
"64","PROV","O"
"64","SILKY","O"
"64","SMOOTH","O"
"64","INTENSELY","O"
"64","HYDRATES","O"
"64","FOR","O"
"64","SMOOTH","O"
"64",",","O"
"64","FRIZZ","O"
"64","TAMED","O"
"64","HAIR","O"
"64","*","O"
"64","WITH","O"
"64","PRO","O"
"64","-","O"
"64","V","O"
"64","+","O"
"64","VITAMINE","O"
"64","SHAMPOO","B-PRODUCT"
"64","21005197","O"
"64","",""
"65","CLOROX","B-BRAND"
"65","Disinfecting","B-PRODUCT"
"65","Wipes","I-PRODUCT"
"65","Kills","O"
"65","99.9","O"
"65","%","O"
"65","of","O"
"65","Viruses","O"
"65","&","O"
"65","Bacteria","O"
"65","Fresh","O"
"65","Scent","O"
"65","Safe","O"
"65","on","O"
"65","Finished","O"
"65","VWood","O"
"65",",","O"
"65","Sealed","O"
"65","Granite","O"
"65","and","O"
"65","Stainless","O"
"65","Steel","O"
"65","",""
"66","LA","B-BRAND"
"66","SHIELD","I-BRAND"
"66","EXPERT","I-BRAND"
"66","URBAN","I-BRAND"
"66","PROTECT","O"
"66","MINERAL","O"
"66","SUNSCREEN","B-PRODUCT"
"66","GEL","O"
"66","POLLUTION","O"
"66","PROTECT","O"
"66","SPF","O"
"66","50","O"
"66","PA+++","O"
"66","UVA","O"
"66","-","O"
"66","UVB","O"
"66","UV","O"
"66","and","O"
"66","Pollution","O"
"66","defense","O"
"66","Lightweight","O"
"66","and","O"
"66","oil","O"
"66","-","O"
"66","free","O"
"66","Moisture","O"
"66","boost","O"
"66","formula","O"
"66","Dermatologically","O"
"66","Tested","O"
"66","Suitable","O"
"66","For","O"
"66","All","O"
"66","Skin","O"
"66","Types","O"
"66","",""
"67","Surf","B-BRAND"
"67","excel","I-BRAND"
"67","EASY","O"
"67","WASH","O"
"67","Removes","O"
"67","Tough","O"
"67","Stains","O"
"67","Easily","O"
"67","",""
"68","B","B-BRAND"
"68","ROYAL","I-BRAND"
"68","TM","O"
"68","Organic","O"
"68","eat","O"
"68","healthy","O"
"68","Certified","O"
"68","by","O"
"68",":","O"
"68","","O"
"68","","B-PRODUCT"
"68","AASHIRVAAD","O"
"68","MADE","O"
"68","FROM","O"
"68","NATURAL","O"
"68","IODIZED","O"
"68","SALT","O"
"68","SEA","O"
"68","SALT","O"
"68","CRYSTALS","O"
"68",".","O"
"68","For","O"
"68","normal","O"
"68","lgrowth","O"
"68","and","O"
"68","brain","O"
"68","function",""
"68","","O"
"69","ORGANC","O"
"69","NUTS","O"
"69","Â©","O"
"69","A","O"
"69","CALIFORNIA","O"
"69",",","B-BRAND"
"69","ALMOND","O"
"69","DELICIOUS","O"
"69","SOURCE","O"
"69","OF","O"
"69","DIETARY","O"
"69","FIBRE","O"
"69","GROSS","O"
"69","CONTENT","O"
"69","500","O"
"69","GRAMS",""
"69","","O"
"70","7ZIP","O"
"70","LOCK","O"
"70",">","B-BRAND"
"70","Brooke","I-BRAND"
"70","Bond","O"
"70","(","O"
"70","Red","O"
"70","Cabel",""
"70","","O"
"71","Farmley","O"
"71","NO","O"
"71","ADULTERATION","O"
"71","ALL","O"
"71","NATURAL","O"
"71","PREMIUM","B-PRODUCT"
"71","WALNUTS","I-PRODUCT"
"71","GOURMET","O"
"71","~BROKEN","O"
"71","~","O"
"71","NUTRITIOUS","O"
"71","&","O"
"71","CRUNCHIER","O"
"71","VACUUM","O"
"71","PACKED","O"
"71","HIGH","O"
"71","IN","O"
"71","OMEGA3","O"
"71","100","O"
"71","%","O"
"71","NATURAL","O"
"71","Net","O"
"71","Wt","O"
"71",".","O"
"71","2009",""
"71","","B-PRODUCT"
"72","RAISINS","O"
"72","Vedaka",""
"72","","B-BRAND"
"73","Colgate","O"
"73","MEGA","O"
"73","Maxfresh","O"
"73","wHCOOLING","O"
"73","CRYSTALS","O"
"73","NEW","O"
"73","10X","O"
"73","LONGER","O"
"73","LASTING","O"
"73","cooLING","O"
"73","""","O"
"73","PEPPERMINT","O"
"73","ICE","O"
"73","SAVER","O"
"73","300","O"
"73","g","O"
"73","2x","O"
"73","150","O"
"73","g",""
"73","","B-BRAND"
"74","Fiona","I-BRAND"
"74","Refined","B-PRODUCT"
"74","Sunflower","I-PRODUCT"
"74","oil","O"
"74","UPTO","O"
"74","VITO","O"
"74","50","O"
"74",".","O"
"74","PROTECT","O"
"74","HIGHER","O"
"74","VITAMINS","O"
"74","TRANSFER","O"
"74","TO","O"
"74","YOUR","O"
"74","FOOD",""
"74","","O"
"75","Active","O"
"75","Wheel","O"
"75","2in1","O"
"75","Clean","O"
"75","&","O"
"75","Fresh",""
"75","","O"
"76","WORLD","O"
"76","'S","O"
"76","NO","O"
"76",".","O"
"76","Honey","O"
"76","Grade","O"
"76","Special","B-BRAND"
"76","Dabur","B-PRODUCT"
"76","Honey","O"
"76","100","O"
"76","%","O"
"76","PURITY","O"
"76","GUARANTEED","O"
"76","As","O"
"76","per","O"
"76","global","O"
"76","syndicate","O"
"76","study","O"
"76","report","O"
"76","of","O"
"76","Honey","O"
"76","category","O"
"76","2021","O"
"76","-","O"
"76","2022","O"
"76","by","O"
"76","a","O"
"76","Market","O"
"76","Research","O"
"76","agency","O"
"76",",","O"
"76","Dabur","O"
"76","Honey","O"
"76","is","O"
"76","the","O"
"76","highest","O"
"76","seling","O"
"76","brand","O"
"76","by","O"
"76","volume","O"
"76","in","O"
"76","the","O"
"76","world","O"
"76",".",""
"76","",""
"77","2","O"
"77","PADS","O"
"77","Saveâ‚¹2","O"
"77","Scotch","B-BRAND"
"77","Brite","I-BRAND"
"77","Silver","I-BRAND"
"77","Sparks","I-BRAND"
"77","Superior","O"
"77","Cleaning","B-PRODUCT"
"77","Power","I-PRODUCT"
"77","",""
"78","KIRKLAND","B-BRAND"
"78","CALCIUM","O"
"78","600","O"
"78","mg","O"
"78","With","O"
"78","Vitamir","O"
"78","D3","O"
"78","For","O"
"78","Strong","O"
"78","Bones","O"
"78","and","O"
"78","Teetht","O"
"78","Vitamin","O"
"78","D","O"
"78","Assists","O"
"78","in","O"
"78","the","O"
"78","Absorption","O"
"78","of","O"
"78","Calcium","O"
"78","500","O"
"78","TABLETS","O"
"78","Dietary","B-PRODUCT"
"78","Supplement","I-PRODUCT"
"78","",""
"79","EVEREST","B-BRAND"
"79","Chhole","O"
"79","Masala","B-BRAND"
"79","Mxed","I-BRAND"
"79","Masala","I-BRAND"
"79","Powder","I-BRAND"
"79","",""
"80","BLUE","B-BRAND"
"80","BIRD","I-BRAND"
"80","The","O"
"80","taste","O"
"80","that","O"
"80","lingers","O"
"80","Baking","O"
"80",",","O"
"80","Soda","O"
"80","Serving","O"
"80","Suggestion","O"
"80","Net","O"
"80","WL","O"
"80","l00","O"
"80","g","O"
"80","ALL","O"
"80","PURPOSE","O"
"80","eET","O"
"80","RAISING","O"
"80","BAKING","O"
"80","ITEMS","O"
"80","STEAMED","O"
"80","DISNES","O"
"80","FRIED","B-PRODUCT"
"80","SNACKS","I-PRODUCT"
"80","100%Veg","O"
"80",".","O"
"80","",""
"81","Dabur","B-BRAND"
"81","Chyawanprash","B-PRODUCT"
"81","DOUBLE","O"
"81","Immunity","O"
"81","'","O"
"81","Clinically","O"
"81","Tested","O"
"81","HELP","O"
"81","AWALEHA","O"
"81","",""
"82","SANDERS","B-BRAND"
"82","SMALL","O"
"82","BATCH","O"
"82","WONDERS","O"
"82","DARK","B-PRODUCT"
"82","CHOCOLATE","I-PRODUCT"
"82","Enlarged","O"
"82","to","O"
"82","o","O"
"82","testure","O"
"82","and","O"
"82","SEA","O"
"82","SALT","O"
"82","CARAMELS","O"
"82","NET","O"
"82","WT","O"
"82",".","O"
"82","36","O"
