Sentence #,Word,Tag
Sentence: 46,25/13,O
Sentence: 46,",",O
Sentence: 46,Whites,O
Sentence: 46,Road,O
Sentence: 46,.,O
Sentence: 46,",",O
Sentence: 46,Royapettah,O
Sentence: 46,",",O
Sentence: 46,Chennai-,O
Sentence: 46,600,O
Sentence: 46,014,O
Sentence: 46,",",O
Sentence: 46,India,O
Sentence: 46,.,O
Sentence: 46,Avoid,O
Sentence: 46,contact,O
Sentence: 46,with,O
Sentence: 46,eyes,O
Sentence: 46,.,O
Sentence: 46,Never,O
Sentence: 46,use,O
Sentence: 46,Perlice,O
Sentence: 46,',O
Sentence: 46,g,O
Sentence: 46,crÃªme,O
Sentence: 46,rinse,O
Sentence: 46,on,O
Sentence: 46,eyelÃ¡shes,O
Sentence: 46,or,O
Sentence: 46,eyebrows,O
Sentence: 46,Store,O
Sentence: 46,at,O
Sentence: 46,a,O
Sentence: 46,temperature,O
Sentence: 46,not,O
Sentence: 46,exceeding,O
Sentence: 46,25C,O
Sentence: 46,Do,O
Sentence: 46,not,O
Sentence: 46,freeze,O
Sentence: 46,Pt,O
Sentence: 46,L,O
Sentence: 46,Keep,O
Sentence: 46,out,O
Sentence: 46,of,O
Sentence: 46,reach,O
Sentence: 46,of,O
Sentence: 46,children,O
Sentence: 46,.,O
Sentence: 46,Shake,O
Sentence: 46,well,O
Sentence: 46,before,O
Sentence: 46,use,O
Sentence: 46,FOR,O
Sentence: 46,EXTERNAL,O
Sentence: 46,USE,O
Sentence: 46,ONLY,O
Sentence: 46,wite,O
Sentence: 46,to,O
Sentence: 46,.,O
Sentence: 46,Customercaret,O
Sentence: 46,Ocuratioheathcara,O
Sentence: 46,a,O
Sentence: 46,queries,O
Sentence: 46,",",O
Sentence: 46,please,O
Sentence: 46,call,O
Sentence: 46,:,O
Sentence: 46,+91,O
Sentence: 46,96770,O
Sentence: 46,4868,O
Sentence: 46,Mig,O
Sentence: 46,.,O
Sentence: 46,Lic,O
Sentence: 46,.,O
Sentence: 46,No,O
Sentence: 46,.,O
Sentence: 46,361,O
Sentence: 46,Â®,O
Sentence: 46,Hegistered,O
Sentence: 46,Tade,O
Sentence: 46,kh,O
Sentence: 47,AXE,B-BRAND
Sentence: 47,GOLD,O
Sentence: 47,TEMPTATION,O
Sentence: 47,EXOTIC,O
Sentence: 47,SPICED,O
Sentence: 47,FRAGRANCE,O
Sentence: 47,BODYSPRAY,B-PRODUCT
Sentence: 47,DEODORANT,I-PRODUCT
Sentence: 47,48H,O
Sentence: 47,DUAL,O
Sentence: 47,ACTION,O
Sentence: 47,TECHNOLOGY,O
Sentence: 47,DEN,O
Sentence: 47,VER,O
Sentence: 47,Morning,O
Sentence: 47,Fresh,O
Sentence: 47,POV,O
Sentence: 47,WER,O
Sentence: 47,RLast,O
Sentence: 47,TochnologY,O
Sentence: 47,xx,O
Sentence: 47,Derver,O
Sentence: 47,ngineered,O
Sentence: 48,willh,O
Sentence: 48,OIRECTION,O
Sentence: 48,:,O
Sentence: 48,Shake,O
Sentence: 48,can,O
Sentence: 48,well,O
Sentence: 48,betors,O
Sentence: 48,WARNING,O
Sentence: 48,:,O
Sentence: 48,ContenS,O
Sentence: 48,Under,O
Sentence: 48,yo,O
Sentence: 48,ANROSe,O
Sentence: 48,lO,O
Sentence: 48,Sn,O
Sentence: 48,or,O
Sentence: 48,heat,O
Sentence: 48,abOve,O
Sentence: 48,50,O
Sentence: 48,Â°,O
Sentence: 48,C,O
Sentence: 48,CIerate,O
Sentence: 48,Container,O
Sentence: 48,even,O
Sentence: 48,wherneMpy,O
Sentence: 48,atth,O
Sentence: 48,ve,O
Sentence: 48,or,O
Sentence: 48,incandescent,O
Sentence: 48,b0dy,O
Sentence: 48,Keep,O
Sentence: 48,aNay,O
Sentence: 48,ro,O
Sentence: 48,HO,O
Sentence: 48,inhale,O
Sentence: 48,.,O
Sentence: 48,Do,O
Sentence: 48,not,O
Sentence: 48,use,O
Sentence: 48,in,O
Sentence: 48,any,O
Sentence: 48,way,O
Sentence: 48,he,O
Sentence: 48,product,O
Sentence: 48,is,O
Sentence: 48,intended,O
Sentence: 48,.,O
Sentence: 48,hlorofluorocarbons,O
Sentence: 48,),O
Sentence: 48,.,O
Sentence: 48,Avoid,O
Sentence: 48,contacty,O
Sentence: 48,NGREDIENTS,O
Sentence: 48,:,O
Sentence: 48,Propellant,O
Sentence: 48,(,O
Sentence: 48,Butane,O
Sentence: 48,",",O
Sentence: 48,Prop,O
Sentence: 48,ACohol,O
Sentence: 48,Denatured,O
Sentence: 48,",",O
Sentence: 48,Fragrance,O
Sentence: 48,",",O
Sentence: 48,DM,O
Sentence: 48,Wats,O
Sentence: 48,Giycol,O
Sentence: 48,",",O
Sentence: 48,Diethyl,O
Sentence: 48,phthalate,O
Sentence: 48,",",O
Sentence: 48,Tri,O
Sentence: 48,tEthyi,O
Sentence: 48,Citrate,O
Sentence: 48,.,O
Sentence: 48,Alcohol,O
Sentence: 48,w,O
Sentence: 48,/,O
Sentence: 48,w,O
Sentence: 48,",",O
Sentence: 48,Ethyl,O
Sentence: 48,Alcoh,O
Sentence: 48,with,O
Sentence: 48,1,O
Sentence: 48,%,O
Sentence: 48,W,O
Sentence: 48,/,O
Sentence: 48,w,O
Sentence: 48,Diethyl,O
Sentence: 48,Phthalate,O
Sentence: 48,.,O
Sentence: 48,FOR,O
Sentence: 48,FEEDBACK,O
Sentence: 48,OR,O
Sentence: 48,C,O
Sentence: 48,the,O
Sentence: 48,body,O
Sentence: 48,.,O
Sentence: 48,and,O
Sentence: 48,spray,O
Sentence: 48,.,O
Sentence: 48,or,O
Sentence: 48,children,O
Sentence: 48,under,O
Sentence: 48,3,O
Sentence: 48,years,O
Sentence: 48,.,O
Sentence: 48,Flammable,O
Sentence: 48,",",O
Sentence: 48,EOR,O
Sentence: 48,SUGGESTIONS,O
Sentence: 48,.,O
Sentence: 48,Content,O
Sentence: 48,36,O
Sentence: 48,%,O
Sentence: 48,MRP,O
Sentence: 48,.,O
Sentence: 48,MKtd,O
Sentence: 48,By,O
Sentence: 48,:,O
Sentence: 48,VANESA,O
Sentence: 48,CARE,O
Sentence: 48,PVT,O
Sentence: 48,.,O
Sentence: 48,LTD.18,O
Sentence: 48,",",O
Sentence: 48,G5,O
Sentence: 48,New,O
Sentence: 48,Delhi-1,O
Sentence: 48,110005,O
Sentence: 48,Customer,O
Sentence: 48,Care,O
Sentence: 48,No,O
Sentence: 48,.,O
Sentence: 48,r,O
Sentence: 48,E,O
Sentence: 48,-,O
Sentence: 48,mail,O
Sentence: 48,:,O
Sentence: 48,[email],O
Sentence: 48,",",O
Sentence: 48,Web,O
Sentence: 48,..,O
Sentence: 48,ww.are,O
Sentence: 48,MMd,O
Sentence: 48,By,O
Sentence: 48,:,O
Sentence: 48,(,O
Sentence: 48,A,O
Sentence: 48,),O
Sentence: 48,VANESA,O
Sentence: 48,COSMETICS,O
Sentence: 48,196/18,O
Sentence: 48,Johron,O
Sentence: 48,",",O
Sentence: 48,Trilokpur,O
Sentence: 48,road,O
Sentence: 48,",",O
Sentence: 48,Kala,O
Sentence: 48,Amb,O
Sentence: 48,",",O
Sentence: 48,Dist,O
Sentence: 48,ML,O
Sentence: 48,No,O
Sentence: 48,.,O
Sentence: 48,HIM,O
Sentence: 48,/,O
Sentence: 48,COS/06/93,O
Sentence: 48,.,O
Sentence: 48,St,O
Sentence: 48,Exc,O
Sentence: 48,.,O
Sentence: 48,Lic,O
Sentence: 48,.,O
Sentence: 48,No,O
Sentence: 48,.,O
Sentence: 48,:,O
Sentence: 48,SIM,O
Sentence: 48,/,O
Sentence: 48,M&TP,O
Sentence: 48,/,O
Sentence: 48,L-1/07/2008,O
Sentence: 48,-,O
Sentence: 48,09,O
Sentence: 48,B,O
Sentence: 48,),O
Sentence: 48,VANESA,O
Sentence: 48,COSMETICS,O
Sentence: 48,PVT,O
Sentence: 48,.,O
Sentence: 48,LTD,O
Sentence: 48,.,O
Sentence: 48,",",O
Sentence: 48,Baroit,O
Sentence: 48,Area,O
Sentence: 48,",",O
Sentence: 48,Distt,O
Sentence: 48,.,O
Sentence: 48,Sonepat,O
Sentence: 48,",",O
Sentence: 48,Haryana-,O
Sentence: 48,131,O
Sentence: 48,104,O
Sentence: 48,ML,O
Sentence: 48,No,O
Sentence: 48,.,O
Sentence: 48,251,O
Sentence: 48,COS(H,O
Sentence: 48,),O
Sentence: 48,",",O
Sentence: 48,St.,O
Sentence: 48,Exc,O
Sentence: 48,.,O
Sentence: 48,Lic,O
Sentence: 48,.,O
Sentence: 48,No,O
Sentence: 48,.,O
Sentence: 48,:,O
Sentence: 48,L42,O
Sentence: 48,Net,O
Sentence: 48,Contents,O
Sentence: 48,:,O
Sentence: 48,MFD,O
Sentence: 48,.,O
Sentence: 48,(,O
Sentence: 48,tragra,O
Sentence: 48,OLOF,O
Sentence: 48,ALL,O
Sentence: 48,TAXES,O
Sentence: 48,),O
Sentence: 48,BATCH,O
Sentence: 48,NO,O
Sentence: 48,.,O
Sentence: 48,USE,O
Sentence: 48,BEFORE,O
Sentence: 48,Vanesa,O
Sentence: 48,165,O
Sentence: 48,ml/106,O
Sentence: 48,g,O
Sentence: 48,RS,O
Sentence: 48,.,O
Sentence: 48,220,O
Sentence: 48,.,O
Sentence: 48,00,O
Sentence: 48,03/2021,O
Sentence: 48,..,O
Sentence: 48,E,O
Sentence: 48,-,O
Sentence: 48,DiF,O
Sentence: 48,$,O
Sentence: 48,220,O
Sentence: 48,02/2024,O
Sentence: 49,WORLD,O
Sentence: 49,'S,O
Sentence: 49,NO.1,O
Sentence: 49,HAIR,B-PRODUCT
Sentence: 49,OIL,I-PRODUCT
Sentence: 49,NEW,O
Sentence: 49,PACK,O
Sentence: 49,Dabur,B-BRAND
Sentence: 49,Aula,O
Sentence: 49,STRONG,O
Sentence: 49,LONGER,O
Sentence: 49,sTHICKER,O
Sentence: 49,Hai,O
Sentence: 49,Store,O
Sentence: 49,away,O
Sentence: 49,fam,O
Sentence: 49,snlight,O
Sentence: 49,Based,O
Sentence: 49,on,O
Sentence: 49,independent,O
Sentence: 49,agency,O
Sentence: 49,report,O
Sentence: 49,.,O
Sentence: 49,For,O
Sentence: 49,detai,O
Sentence: 49,Visit,O
Sentence: 49,daburamla.com,B-BRAND
Sentence: 49,Dabur,O
Sentence: 49,Amla,O
Sentence: 49,Hair,B-PRODUCT
Sentence: 49,OiI,I-PRODUCT
Sentence: 49,Stronger,O
Sentence: 49,",",O
Sentence: 49,Longer,O
Sentence: 49,",",O
Sentence: 49,Thicker,O
Sentence: 49,Halr,O
Sentence: 49,8ll901,O
Sentence: 49,207l0,O
Sentence: 49,19029||,O
Sentence: 49,Net,O
Sentence: 49,Vol,O
Sentence: 49,..,O
Sentence: 49,For,O
Sentence: 49,nane,O
Sentence: 49,and,O
Sentence: 49,addresSs,O
Sentence: 49,of,O
Sentence: 49,mig,O
Sentence: 49,.,O
Sentence: 49,unit,O
Sentence: 49,",",O
Sentence: 49,read,O
Sentence: 49,tihe,O
Sentence: 49,lirst,O
Sentence: 49,huo,O
Sentence: 49,ctaracta,O
Sentence: 49,of,O
Sentence: 49,batch,O
Sentence: 49,code,O
Sentence: 49,&,O
Sentence: 49,see,O
Sentence: 49,below,O
Sentence: 49,:,O
Sentence: 49,BM,O
Sentence: 49,),O
Sentence: 49,Dabur,O
Sentence: 49,India,O
Sentence: 49,Limited,O
Sentence: 49,",",O
Sentence: 49,Village,O
Sentence: 49,Manakpur,O
Sentence: 49,",",O
Sentence: 49,Tehsil,O
Sentence: 49,Baddi,O
Sentence: 49,",",O
Sentence: 49,DÃ­stt,O
Sentence: 49,.,O
Sentence: 49,Solan,O
Sentence: 49,",",O
Sentence: 49,HP,O
Sentence: 49,-,O
Sentence: 49,174101,O
Sentence: 49,",",O
Sentence: 49,M,O
Sentence: 49,-,O
Sentence: 49,HIM,O
Sentence: 49,/,O
Sentence: 49,COS/,O
Sentence: 49,09/140,O
Sentence: 49,.,O
Sentence: 49,BT,O
Sentence: 49,),O
Sentence: 49,Dabur,O
Sentence: 49,India,O
Sentence: 49,Limited,O
Sentence: 49,",",O
Sentence: 49,I.G.C.,O
Sentence: 49,",",O
Sentence: 49,Balipara,O
Sentence: 49,",",O
Sentence: 49,P.0.-Ghoramari,O
Sentence: 49,",",O
Sentence: 49,Distt,O
Sentence: 49,.,O
Sentence: 49,Sonitpur,O
Sentence: 49,-784105,O
Sentence: 49,",",O
Sentence: 49,Assam,O
Sentence: 49,",",O
Sentence: 49,M,O
Sentence: 49,-,O
Sentence: 49,C-42M/2017,O
Sentence: 49,.,O
Sentence: 49,Regd,O
Sentence: 49,.,O
Sentence: 49,Office,O
Sentence: 49,&,O
Sentence: 49,Consumer,O
Sentence: 49,Cell,O
Sentence: 49,:,O
Sentence: 49,83,O
Sentence: 49,",",O
Sentence: 49,Asaf,O
Sentence: 49,Ali,O
Sentence: 49,Road,O
Sentence: 49,",",O
Sentence: 49,New,O
Sentence: 49,DelhÃ­-,O
Sentence: 49,110002,O
Sentence: 49,",",O
Sentence: 49,E,O
Sentence: 49,-,O
Sentence: 49,mail,O
Sentence: 49,:,O
Sentence: 49,[email],O
Sentence: 49,",",O
Sentence: 49,Toll,O
Sentence: 49,Free,O
Sentence: 49,:,O
Sentence: 49,1800,O
Sentence: 49,-,O
Sentence: 49,103,O
Sentence: 49,-,O
Sentence: 49,1644,O
Sentence: 49,.,O
Sentence: 49,INGREDIENTS,O
Sentence: 49,:,O
Sentence: 49,Mineral,O
Sentence: 49,Oil,O
Sentence: 49,49.8,O
Sentence: 49,%,O
Sentence: 49,",",O
Sentence: 49,Vegetable,O
Sentence: 49,Oiis,O
Sentence: 49,including,O
Sentence: 49,Amla,O
Sentence: 49,extract,O
Sentence: 49,473,O
Sentence: 49,%,O
Sentence: 49,",",O
Sentence: 49,Sugandhit,O
Sentence: 49,dravya,O
Sentence: 49,",",O
Sentence: 49,Antioxidant,O
Sentence: 49,-,O
Sentence: 49,TBHO,O
Sentence: 49,",",O
Sentence: 49,C.L-12740,O
Sentence: 49,",",O
Sentence: 49,C.l.-61565,O
Sentence: 49,&,O
Sentence: 49,GI-26100,O
Sentence: 49,12231707o,O
Sentence: 49,450,O
Sentence: 49,ml,O
Sentence: 49,See,O
Sentence: 49,below,O
Sentence: 49,MRP,O
Sentence: 49,Rs,O
Sentence: 49,",",O
Sentence: 49,(,O
Sentence: 49,incl,O
Sentence: 49,..,O
Sentence: 49,of,O
Sentence: 49,all,O
Sentence: 49,taxes,O
Sentence: 49,),O
Sentence: 49,.,O
Sentence: 49,Batch,O
Sentence: 49,No,O
Sentence: 49,.,O
Sentence: 49,Mfd,O
Sentence: 49,.,O
Sentence: 49,&,O
Sentence: 49,Use,O
Sentence: 49,before,O
Sentence: 49,Rs,O
Sentence: 49,199,O
Sentence: 49,00,O
Sentence: 49,BTO1036,O
Sentence: 49,10/20,O
Sentence: 49,10/23,O
Sentence: 49,Bottle,O
Sentence: 49,RD,O
Sentence: 49,No.252839,O
Sentence: 50,Paracute,B-BRAND
Sentence: 50,ADVANSEDM,O
Sentence: 50,COcONUT,B-PRODUCT
Sentence: 50,HAIR,I-PRODUCT
Sentence: 50,olL,I-PRODUCT
Sentence: 50,With,O
Sentence: 50,100,O
Sentence: 50,%,O
Sentence: 50,pure,O
Sentence: 50,COconut,O
Sentence: 50,ot,O
Sentence: 50,for,O
Sentence: 50,long,O
Sentence: 50,&,O
Sentence: 50,strong,O
Sentence: 50,hai,O
Sentence: 51,NET,O
Sentence: 51,OTY,O
Sentence: 51,Vetale,B-BRAND
Sentence: 51,M,O
Sentence: 51,Code,O
Sentence: 51,FHHO05,O
Sentence: 51,MED,O
Sentence: 51,DEEP,O
Sentence: 51,FOR,O
Sentence: 51,LOHGB,O
Sentence: 51,W,O
Sentence: 51,STRONG,O
Sentence: 51,C,O
Sentence: 51,KHAIR,O
Sentence: 51,US,O
Sentence: 51,BEFORE,O
Sentence: 51,:,O
Sentence: 51,BATCH,O
Sentence: 51,NO,O
Sentence: 51,.,O
Sentence: 51,190,O
Sentence: 51,ml,O
Sentence: 51,nct,O
Sentence: 51,ot,O
Sentence: 51,all,O
Sentence: 51,taxes,O
Sentence: 51,),O
Sentence: 51,SEE,O
Sentence: 51,ABOVE,O
Sentence: 52,Oghngis,O
Sentence: 52,"""",O
Sentence: 52,buds,O
Sentence: 52,',O
Sentence: 52,provmsdds,O
Sentence: 52,7IPS,O
Sentence: 52,Gentle,O
Sentence: 52,cleansing,O
Sentence: 52,around,O
Sentence: 52,the,O
Sentence: 52,earS,O
Sentence: 53,sppsuOJt,O
Sentence: 53,Masala,B-PRODUCT
Sentence: 53,India,O
Sentence: 53,'s,O
Sentence: 53,Magic,O
Sentence: 53,URE,O
Sentence: 53,GHIP,O
Sentence: 53,.,O
Sentence: 53,25,O
Sentence: 53,%,O
Sentence: 53,",",O
Sentence: 53,20,O
Sentence: 54,GLIITE,O
Sentence: 54,FREE,O
Sentence: 54,500,O
Sentence: 54,100a,O
Sentence: 54,CAB,O
Sentence: 54,AIDE,O
Sentence: 54,MOVIE,O
Sentence: 54,provmsdds,O
Sentence: 54,o00,O
Sentence: 54,SERVIC,O
Sentence: 54,OROCERY,O
Sentence: 54,CORNITOS,B-BRAND
Sentence: 54,Nacho,B-PRODUCT
Sentence: 54,Grisps,I-PRODUCT
Sentence: 54,CHEESE,O
Sentence: 54,AND,O
Sentence: 54,HERBS,O
Sentence: 54,SOME,O
Sentence: 54,THINGS,O
Sentence: 54,APE,O
Sentence: 54,MADE,O
Sentence: 54,FOR,O
Sentence: 54,EACHY,O
Sentence: 54,UKE,O
Sentence: 54,THE,O
Sentence: 54,UNIQUE,O
Sentence: 54,COMBINA,O
Sentence: 54,CHEDDAR,O
Sentence: 54,CHEESE,O
Sentence: 54,&,O
Sentence: 54,COOLITALIA,O
Sentence: 54,DIE,O
Sentence: 54,-,O
Sentence: 54,HARD,O
Sentence: 54,CHEESE,O
Sentence: 54,LOVER,O
Sentence: 54,OR,O
Sentence: 54,SIMPLY,O
Sentence: 54,YOU'L,O
Sentence: 54,FAVLIN,O
Sentence: 54,LOVE,O
Sentence: 54,FOA,O
Sentence: 55,TTA,B-BRAND
Sentence: 55,Atta,O
Sentence: 55,Noodi,B-BRAND
Sentence: 55,:,O
Sentence: 55,Break,O
Sentence: 55,the,O
Sentence: 55,(,O
Sentence: 55,apptox,O
Sentence: 55,.,O
Sentence: 55,1,O
Sentence: 55,cup,O
Sentence: 55,),O
Sentence: 55,of,O
Sentence: 55,â€¢TASTEMAKERO,O
Sentence: 55,T0,O
Sentence: 55,225,O
Sentence: 55,Add,O
Sentence: 55,Noodles,O
Sentence: 55,tnd,O
Sentence: 55,Maa,O
Sentence: 55,Lald,O
Sentence: 55,Lar,O
Sentence: 55,1,O
Sentence: 55,driain,O
Sentence: 55,rete,O
Sentence: 55,0CcaSIo,O
Sentence: 55,PREPARATION,O
Sentence: 55,instant,O
Sentence: 55,Noodles,O
Sentence: 55,average,O
Sentence: 55,adulr,O
Sentence: 55,{,O
Sentence: 55,2000,O
Sentence: 55,72.5,O
Sentence: 55,g,O
Sentence: 55,%,O
Sentence: 55,of,O
Sentence: 55,Guidetine,O
Sentence: 55,Daily,O
Sentence: 55,Amounts,O
Sentence: 55,of,O
Sentence: 55,a,O
Sentence: 55,ber,O
Sentence: 55,neodtes,O
Sentence: 55,VEG,O
Sentence: 55,ATTA,O
Sentence: 55,sala,O
Sentence: 55,121,O
Sentence: 55,serve,O
Sentence: 55,is,O
Sentence: 55,23,O
Sentence: 55,kcall,O
Sentence: 55,8.0,O
Sentence: 55,9,O
Sentence: 55,SO,O
Sentence: 55,a,O
Sentence: 55,source,O
Sentence: 55,of,O
Sentence: 55,unte,O
Sentence: 55,NASQ,O
Sentence: 55,CES,O
Sentence: 55,&,O
Sentence: 55,he,O
Sentence: 55,Belicious,O
Sentence: 55,Ifa,O
Sentence: 55,1.59,O
Sentence: 55,584.2,O
Sentence: 55,K,O
Sentence: 55,Magg,O
Sentence: 55,Nuti,O
Sentence: 55,-,O
Sentence: 55,licious,O
Sentence: 55,Suggested,O
Sentence: 55,arnishing,O
Sentence: 56,sppsuaoJd,O
Sentence: 56,100%CoFFEE,B-PRODUCT
Sentence: 56,PURE,O
Sentence: 56,CLASSIC,O
Sentence: 56,NESCAFE,B-BRAND
Sentence: 56,.,O
Sentence: 56,POWDER,O
Sentence: 56,SOLJBLE,O
Sentence: 56,COFFEE,O
Sentence: 56,Adn,O
Sentence: 57,Dabu,B-BRAND
Sentence: 57,Chyawanash,B-PRODUCT
Sentence: 57,3x,O
Sentence: 57,MIMUNITY,O
Sentence: 57,ICTION,O
Sentence: 57,tUNICALI,O
Sentence: 57,TESTEL,O
Sentence: 58,A,O
Sentence: 58,TATA,B-BRAND
Sentence: 58,Produc,O
Sentence: 58,FARSJA,O
Sentence: 58,Crisp,O
Sentence: 58,&,O
Sentence: 58,Chatpata,O
