Sentence #,Word,Tag
Sentence: 58,Aloo,B-PRODUCT
Sentence: 58,Bhujia,I-PRODUCT
Sentence: 58,Tuded,O
Sentence: 58,Fried,O
Sentence: 58,Indian,O
Sentence: 58,Snack,O
Sentence: 59,48,O
Sentence: 59,de,O
Sentence: 59,",",O
Sentence: 59,Arwter,O
Sentence: 59,Dred,O
Sentence: 59,Tomatoes,B-PRODUCT
Sentence: 59,per,O
Sentence: 59,Sere,O
Sentence: 59,Solt,O
Sentence: 59,Acitty,O
Sentence: 59,Regulator,O
Sentence: 59,Flavouing,O
Sentence: 59,14.99,O
Sentence: 59,0.00,O
Sentence: 59,32.99,O
Sentence: 59,31.34,O
Sentence: 59,Powder,O
Sentence: 59,Re,O
Sentence: 59,0.00,O
Sentence: 59,30.00,O
Sentence: 59,don,O
Sentence: 59,the,O
Sentence: 59,basis,O
Sentence: 59,e,O
Sentence: 59,adult,O
Sentence: 59,per,O
Sentence: 59,day,O
Sentence: 59,.,O
Sentence: 59,ivate,O
Sentence: 59,Limited,O
Sentence: 59,",",O
Sentence: 59,Plot,O
Sentence: 59,Rajasthan-,O
Sentence: 59,342304,O
Sentence: 59,Buiding,O
Sentence: 59,",",O
Sentence: 59,2-,O
Sentence: 59,floot,O
Sentence: 59,",",O
Sentence: 59,STORE,O
Sentence: 59,IN,O
Sentence: 59,AN,O
Sentence: 59,diligently,O
Sentence: 59,processed,O
Sentence: 59,Seasoned,O
Sentence: 59,wth,O
Sentence: 59,a,O
Sentence: 59,zesty,O
Sentence: 59,mix,O
Sentence: 59,of,O
Sentence: 59,traditional,O
Sentence: 59,spices,O
Sentence: 59,which,O
Sentence: 59,is,O
Sentence: 59,the,O
Sentence: 59,Fabsta,O
Sentence: 59,",",O
Sentence: 59,a,O
Sentence: 59,brand,O
Sentence: 59,from,O
Sentence: 59,the,O
Sentence: 59,Tata,O
Sentence: 59,Group,O
Sentence: 59,",",O
Sentence: 59,comes,O
Sentence: 59,with,O
Sentence: 59,a,O
Sentence: 59,promise,O
Sentence: 59,lantalize,O
Sentence: 59,you,O
Sentence: 59,taste,O
Sentence: 59,buds,O
Sentence: 59,with,O
Sentence: 59,this,O
Sentence: 59,crispy,O
Sentence: 59,and,O
Sentence: 59,i,O
Sentence: 59,iesistibly,O
Sentence: 59,tasty,O
Sentence: 59,unforgettable,O
Sentence: 59,culinary,O
Sentence: 59,experience,O
Sentence: 59,that,O
Sentence: 59,brings,O
Sentence: 59,families,O
Sentence: 59,togethe,O
Sentence: 59,of,O
Sentence: 59,happiness,O
Sentence: 59,.,O
Sentence: 59,Fabsta,O
Sentence: 59,Aloo,O
Sentence: 59,Bhuia,O
Sentence: 59,is,O
Sentence: 59,made,O
Sentence: 59,from,O
Sentence: 59,diligenty,O
Sentence: 59,FOR,O
Sentence: 59,CUSTOMER,O
Sentence: 59,FEEDBACK,O
Sentence: 59,CO,O
Sentence: 59,MPLANT,O
Sentence: 59,.,O
Sentence: 59,WRITE,O
Sentence: 59,TO,O
Sentence: 59,MANAGER,O
Sentence: 59,CONSUMER,O
Sentence: 59,VAREA,O
Sentence: 59,&,O
Sentence: 59,MARKETED,O
Sentence: 59,BY,O
Sentence: 59,ADDRESS,O
Sentence: 59,OR,O
Sentence: 59,CALL,O
Sentence: 59,US,O
Sentence: 59,AT,O
Sentence: 59,09029002233,O
Sentence: 59,OR,O
Sentence: 59,EMAIL,O
Sentence: 59,US,O
Sentence: 59,AT,O
Sentence: 59,STARHELP@TRENT,O
Sentence: 59,-,O
Sentence: 59,TATA.COM,O
Sentence: 59,NET,O
Sentence: 59,QUANTITY,O
Sentence: 59,:,O
Sentence: 59,MRP,O
Sentence: 59,(,O
Sentence: 59,inclusive,O
Sentence: 59,of,O
Sentence: 59,all,O
Sentence: 59,taxes,O
Sentence: 59,),O
Sentence: 59,UNIT,O
Sentence: 59,SALE,O
Sentence: 59,PRICER,O
Sentence: 59,Aloo,O
Sentence: 59,Bhujia,O
Sentence: 59,BATCH,O
Sentence: 59,NO,O
Sentence: 59,.,O
Sentence: 59,:,O
Sentence: 59,Crisp,O
Sentence: 59,&,O
Sentence: 59,Chatpata,O
Sentence: 59,PACKED,O
Sentence: 59,ON,O
Sentence: 59,:,O
Sentence: 59,USE,O
Sentence: 59,BY,O
Sentence: 59,:,O
Sentence: 59,TRY,O
Sentence: 59,OUR,O
Sentence: 59,MOONG,B-PRODUCT
Sentence: 59,DAL,I-PRODUCT
Sentence: 59,BHUJIA,I-PRODUCT
Sentence: 59,SEV,O
Sentence: 59,350,O
Sentence: 59,g,O
Sentence: 59,i407/224,O
Sentence: 59,A,O
Sentence: 59,VATA,O
Sentence: 59,Foduct,O
Sentence: 59,FAESTA,O
Sentence: 59,Moong,O
Sentence: 59,Dal,O
Sentence: 59,o,O
Sentence: 59,Sis,O
Sentence: 59,AW,O
Sentence: 59,2847,O
Sentence: 59,26252,O
Sentence: 59,.,O
Sentence: 59,Vats,O
Sentence: 60,gsk,O
Sentence: 60,EAXERPACKO,O
Sentence: 60,FASTRELIEFFROMACIDTY,O
Sentence: 60,ENO,O
Sentence: 60,HSRNsECONDS,O
Sentence: 60,LEMON,O
Sentence: 60,FLAVOUR,O
Sentence: 60,Fruit,O
Sentence: 60,Salt,O
Sentence: 60,6,O
Sentence: 60,SACHETS,O
Sentence: 61,PHENI,B-PRODUCT
Sentence: 61,FINE,O
Sentence: 61,INDIAN,O
Sentence: 61,CONFECTIONS,O
Sentence: 61,RLSVL,O
Sentence: 61,TVAO,O
Sentence: 61,N,O
Sentence: 61,ANAND,O
Sentence: 61,TASTE,O
Sentence: 62,serving,O
Sentence: 62,suggestion,O
Sentence: 62,BAKING,B-PRODUCT
Sentence: 62,SODA,I-PRODUCT
Sentence: 62,No,O
Sentence: 62,added,O
Sentence: 62,Preservative,O
Sentence: 62,or,O
Sentence: 62,Colour,O
Sentence: 62,Goodness,O
Sentence: 62,Inside,O
Sentence: 62,provmsdds,O
Sentence: 62,Dessert,O
Sentence: 62,Net,O
Sentence: 62,wt,O
Sentence: 62,:,O
Sentence: 62,100,O
Sentence: 62,g,O
Sentence: 63,onigina,B-BRAND
Sentence: 63,PREMIUM,O
Sentence: 63,INSTANT,O
Sentence: 63,COFFEE,B-PRODUCT
Sentence: 64,PANTENE,B-BRAND
Sentence: 64,HAIR,O
Sentence: 64,SCIENCE,O
Sentence: 64,PROV,O
Sentence: 64,SILKY,O
Sentence: 64,SMOOTH,O
Sentence: 64,INTENSELY,O
Sentence: 64,HYDRATES,O
Sentence: 64,FOR,O
Sentence: 64,SMOOTH,O
Sentence: 64,",",O
Sentence: 64,FRIZZ,O
Sentence: 64,TAMED,O
Sentence: 64,HAIR,O
Sentence: 64,*,O
Sentence: 64,WITH,O
Sentence: 64,PRO,O
Sentence: 64,-,O
Sentence: 64,V,O
Sentence: 64,+,O
Sentence: 64,VITAMINE,O
Sentence: 64,SHAMPOO,B-PRODUCT
Sentence: 64,21005197,O
Sentence: 65,CLOROX,B-BRAND
Sentence: 65,Disinfecting,B-PRODUCT
Sentence: 65,Wipes,I-PRODUCT
Sentence: 65,Kills,O
Sentence: 65,99.9,O
Sentence: 65,%,O
Sentence: 65,of,O
Sentence: 65,Viruses,O
Sentence: 65,&,O
Sentence: 65,Bacteria,O
Sentence: 65,Fresh,O
Sentence: 65,Scent,O
Sentence: 65,Safe,O
Sentence: 65,on,O
Sentence: 65,Finished,O
Sentence: 65,VWood,O
Sentence: 65,",",O
Sentence: 65,Sealed,O
Sentence: 65,Granite,O
Sentence: 65,and,O
Sentence: 65,Stainless,O
Sentence: 65,Steel,O
Sentence: 66,LA,B-BRAND
Sentence: 66,SHIELD,I-BRAND
Sentence: 66,EXPERT,I-BRAND
Sentence: 66,URBAN,I-BRAND
Sentence: 66,PROTECT,O
Sentence: 66,MINERAL,O
Sentence: 66,SUNSCREEN,B-PRODUCT
Sentence: 66,GEL,O
Sentence: 66,POLLUTION,O
Sentence: 66,PROTECT,O
Sentence: 66,SPF,O
Sentence: 66,50,O
Sentence: 66,PA+++,O
Sentence: 66,UVA,O
Sentence: 66,-,O
Sentence: 66,UVB,O
Sentence: 66,UV,O
Sentence: 66,and,O
Sentence: 66,Pollution,O
Sentence: 66,defense,O
Sentence: 66,Lightweight,O
Sentence: 66,and,O
Sentence: 66,oil,O
Sentence: 66,-,O
Sentence: 66,free,O
Sentence: 66,Moisture,O
Sentence: 66,boost,O
Sentence: 66,formula,O
Sentence: 66,Dermatologically,O
Sentence: 66,Tested,O
Sentence: 66,Suitable,O
Sentence: 66,For,O
Sentence: 66,All,O
Sentence: 66,Skin,O
Sentence: 66,Types,O
Sentence: 67,Surf,B-BRAND
Sentence: 67,excel,I-BRAND
Sentence: 67,EASY,O
Sentence: 67,WASH,O
Sentence: 67,Removes,O
Sentence: 67,Tough,O
Sentence: 67,Stains,O
Sentence: 67,Easily,O
Sentence: 68,B,B-BRAND
Sentence: 68,ROYAL,I-BRAND
Sentence: 68,TM,O
Sentence: 68,Organic,O
Sentence: 68,eat,O
Sentence: 68,healthy,O
Sentence: 68,Certified,O
Sentence: 68,by,O
Sentence: 68,:,O
Sentence: 68,AASHIRVAAD,O
Sentence: 68,MADE,O
Sentence: 68,FROM,O
Sentence: 68,NATURAL,O
Sentence: 68,IODIZED,O
Sentence: 68,SALT,O
Sentence: 68,SEA,O
Sentence: 68,SALT,O
Sentence: 68,CRYSTALS,O
Sentence: 68,.,O
Sentence: 68,For,O
Sentence: 68,normal,O
Sentence: 68,lgrowth,O
Sentence: 68,and,O
Sentence: 68,brain,O
Sentence: 68,function,
Sentence: 69,ORGANC,O
Sentence: 69,NUTS,O
Sentence: 69,Â©,O
Sentence: 69,A,O
Sentence: 69,CALIFORNIA,O
Sentence: 69,",",B-BRAND
Sentence: 69,ALMOND,O
Sentence: 69,DELICIOUS,O
Sentence: 69,SOURCE,O
Sentence: 69,OF,O
Sentence: 69,DIETARY,O
Sentence: 69,FIBRE,O
Sentence: 69,GROSS,O
Sentence: 69,CONTENT,O
Sentence: 69,500,O
Sentence: 69,GRAMS,
Sentence: 70,7ZIP,O
Sentence: 70,LOCK,O
Sentence: 70,>,B-BRAND
Sentence: 70,Brooke,I-BRAND
Sentence: 70,Bond,O
Sentence: 70,(,O
Sentence: 70,Red,O
Sentence: 70,Cabel,
Sentence: 71,Farmley,O
Sentence: 71,NO,O
Sentence: 71,ADULTERATION,O
Sentence: 71,ALL,O
Sentence: 71,NATURAL,O
Sentence: 71,PREMIUM,B-PRODUCT
Sentence: 71,WALNUTS,I-PRODUCT
Sentence: 71,GOURMET,O
Sentence: 71,~BROKEN,O
Sentence: 71,~,O
Sentence: 71,NUTRITIOUS,O
Sentence: 71,&,O
Sentence: 71,CRUNCHIER,O
Sentence: 71,VACUUM,O
Sentence: 71,PACKED,O
Sentence: 71,HIGH,O
Sentence: 71,IN,O
Sentence: 71,OMEGA3,O
Sentence: 71,100,O
Sentence: 71,%,O
Sentence: 71,NATURAL,O
Sentence: 71,Net,O
Sentence: 71,Wt,O
Sentence: 71,.,O
Sentence: 71,2009,
Sentence: 72,RAISINS,O
Sentence: 72,Vedaka,
Sentence: 73,Colgate,O
Sentence: 73,MEGA,O
Sentence: 73,Maxfresh,O
Sentence: 73,wHCOOLING,O
Sentence: 73,CRYSTALS,O
Sentence: 73,NEW,O
Sentence: 73,10X,O
Sentence: 73,LONGER,O
Sentence: 73,LASTING,O
Sentence: 73,cooLING,O
Sentence: 73,"""",O
Sentence: 73,PEPPERMINT,O
Sentence: 73,ICE,O
Sentence: 73,SAVER,O
Sentence: 73,300,O
Sentence: 73,g,O
Sentence: 73,2x,O
Sentence: 73,150,O
Sentence: 73,g,
Sentence: 74,Fiona,I-BRAND
Sentence: 74,Refined,B-PRODUCT
Sentence: 74,Sunflower,I-PRODUCT
Sentence: 74,oil,O
Sentence: 74,UPTO,O
Sentence: 74,VITO,O
Sentence: 74,50,O
Sentence: 74,.,O
Sentence: 74,PROTECT,O
Sentence: 74,HIGHER,O
Sentence: 74,VITAMINS,O
Sentence: 74,TRANSFER,O
Sentence: 74,TO,O
Sentence: 74,YOUR,O
Sentence: 74,FOOD,
Sentence: 75,Active,O
Sentence: 75,Wheel,O
Sentence: 75,2in1,O
Sentence: 75,Clean,O
Sentence: 75,&,O
Sentence: 75,Fresh,
Sentence: 76,WORLD,O
Sentence: 76,'S,O
Sentence: 76,NO,O
Sentence: 76,.,O
Sentence: 76,Honey,O
Sentence: 76,Grade,O
Sentence: 76,Special,B-BRAND
Sentence: 76,Dabur,B-PRODUCT
Sentence: 76,Honey,O
Sentence: 76,100,O
Sentence: 76,%,O
Sentence: 76,PURITY,O
Sentence: 76,GUARANTEED,O
Sentence: 76,As,O
Sentence: 76,per,O
Sentence: 76,global,O
Sentence: 76,syndicate,O
Sentence: 76,study,O
Sentence: 76,report,O
Sentence: 76,of,O
Sentence: 76,Honey,O
Sentence: 76,category,O
Sentence: 76,2021,O
Sentence: 76,-,O
Sentence: 76,2022,O
Sentence: 76,by,O
Sentence: 76,a,O
Sentence: 76,Market,O
Sentence: 76,Research,O
Sentence: 76,agency,O
Sentence: 76,",",O
Sentence: 76,Dabur,O
Sentence: 76,Honey,O
Sentence: 76,is,O
Sentence: 76,the,O
Sentence: 76,highest,O
Sentence: 76,seling,O
Sentence: 76,brand,O
Sentence: 76,by,O
Sentence: 76,volume,O
Sentence: 76,in,O
Sentence: 76,the,O
Sentence: 76,world,O
Sentence: 76,.,
Sentence: 77,2,O
Sentence: 77,PADS,O
Sentence: 77,Saveâ‚¹2,O
Sentence: 77,Scotch,B-BRAND
Sentence: 77,Brite,I-BRAND
Sentence: 77,Silver,I-BRAND
Sentence: 77,Sparks,I-BRAND
Sentence: 77,Superior,O
Sentence: 77,Cleaning,B-PRODUCT
Sentence: 77,Power,I-PRODUCT
Sentence: 78,KIRKLAND,B-BRAND
Sentence: 78,CALCIUM,O
Sentence: 78,600,O
Sentence: 78,mg,O
Sentence: 78,With,O
Sentence: 78,Vitamir,O
Sentence: 78,D3,O
Sentence: 78,For,O
Sentence: 78,Strong,O
Sentence: 78,Bones,O
Sentence: 78,and,O
Sentence: 78,Teetht,O
Sentence: 78,Vitamin,O
Sentence: 78,D,O
Sentence: 78,Assists,O
Sentence: 78,in,O
Sentence: 78,the,O
Sentence: 78,Absorption,O
Sentence: 78,of,O
Sentence: 78,Calcium,O
Sentence: 78,500,O
Sentence: 78,TABLETS,O
Sentence: 78,Dietary,B-PRODUCT
Sentence: 78,Supplement,I-PRODUCT
Sentence: 79,EVEREST,B-BRAND
Sentence: 79,Chhole,O
Sentence: 79,Masala,B-BRAND
Sentence: 79,Mxed,I-BRAND
Sentence: 79,Masala,I-BRAND
Sentence: 79,Powder,I-BRAND
Sentence: 80,BLUE,B-BRAND
Sentence: 80,BIRD,I-BRAND
Sentence: 80,The,O
Sentence: 80,taste,O
Sentence: 80,that,O
Sentence: 80,lingers,O
Sentence: 80,Baking,O
Sentence: 80,",",O
Sentence: 80,Soda,O
Sentence: 80,Serving,O
Sentence: 80,Suggestion,O
Sentence: 80,Net,O
Sentence: 80,WL,O
Sentence: 80,l00,O
Sentence: 80,g,O
Sentence: 80,ALL,O
Sentence: 80,PURPOSE,O
Sentence: 80,eET,O
Sentence: 80,RAISING,O
Sentence: 80,BAKING,O
Sentence: 80,ITEMS,O
Sentence: 80,STEAMED,O
Sentence: 80,DISNES,O
Sentence: 80,FRIED,B-PRODUCT
Sentence: 80,SNACKS,I-PRODUCT
Sentence: 80,100%Veg,O
Sentence: 80,.,O
Sentence: 81,Dabur,B-BRAND
Sentence: 81,Chyawanprash,B-PRODUCT
Sentence: 81,DOUBLE,O
Sentence: 81,Immunity,O
Sentence: 81,',O
Sentence: 81,Clinically,O
Sentence: 81,Tested,O
Sentence: 81,HELP,O
Sentence: 81,AWALEHA,O
Sentence: 82,SANDERS,B-BRAND
Sentence: 82,SMALL,O
Sentence: 82,BATCH,O
Sentence: 82,WONDERS,O
Sentence: 82,DARK,B-PRODUCT
Sentence: 82,CHOCOLATE,I-PRODUCT
Sentence: 82,Enlarged,O
Sentence: 82,to,O
Sentence: 82,o,O
Sentence: 82,testure,O
Sentence: 82,and,O
Sentence: 82,SEA,O
Sentence: 82,SALT,O
Sentence: 82,CARAMELS,O
Sentence: 82,NET,O
Sentence: 82,WT,O
Sentence: 82,.,O
Sentence: 82,36,O
Sentence: 82,0Z,O
Sentence: 82,(,O
Sentence: 82,1.02KG,O
Sentence: 82,),O
Sentence: 83,Amul,B-BRAND
Sentence: 83,malai,O
Sentence: 83,Paneer,B-PRODUCT
Sentence: 83,PANEER,O
Sentence: 83,PROTEIN,O
Sentence: 83,Amul,O
Sentence: 84,kÄ±sSan,B-BRAND
Sentence: 84,â‚¹,O
Sentence: 84,50/,O
Sentence: 84,0121,O
Sentence: 84,g,O
Sentence: 84,415,O
Sentence: 84,o,O
Sentence: 84,16/02124,O
Sentence: 84,15/11/24,O
Sentence: 84,FRESH,O
Sentence: 84,TOMATO,B-PRODUCT
Sentence: 84,KETCHUp,I-PRODUCT
Sentence: 84,FROM,O
Sentence: 84,THE,O
Sentence: 84,FARMER,O
Sentence: 84,.,O
Sentence: 84,DO5,O
Sentence: 84,Â°,O
Sentence: 84,9,O
Sentence: 84,à¥¤,O
Sentence: 84,2,O
Sentence: 84,14,O
Sentence: 84,20,O
Sentence: 84,SINCE,O
Sentence: 84,1934,O
Sentence: 84,.,O
Sentence: 84,100,O
Sentence: 84,%,O
Sentence: 84,REA,O
Sentence: 84,OMA,O
Sentence: 84,Per,O
Sentence: 84,Seve,O
Sentence: 84,(,O
Sentence: 84,150,O
Sentence: 84,),O
Sentence: 84,20,O
Sentence: 84,19,O
Sentence: 84,),O
Sentence: 84,ONLY,O
Sentence: 84,BRAND,O
Sentence: 84,NAME,O
Sentence: 84,&,O
Sentence: 84,DOESNT,O
Sentence: 84,REPRESENT,O
Sentence: 84,ITS,O
Sentence: 84,TRUE,O
Sentence: 84,NATURE,O
Sentence: 84,.,O
Sentence: 85,Aveeno,B-BRAND
Sentence: 85,.,O
Sentence: 85,Daily,O
Sentence: 85,Moisturizing,O
Sentence: 85,BODY,B-PRODUCT
Sentence: 85,LOTION,I-PRODUCT
Sentence: 85,Intensely,O
Sentence: 85,Nourishes,O
Sentence: 85,Dry,O
Sentence: 85,Skin,O
Sentence: 85,Clinically,O
Sentence: 85,-,O
Sentence: 85,proven,O
Sentence: 85,moisturization,O
Sentence: 85,that,O
Sentence: 85,lasts,O
Sentence: 85,24,O
Sentence: 85,hours,O
Sentence: 85,FRAGRANCE,O
Sentence: 85,FREE,O
Sentence: 85,ATOLO,O
Sentence: 85,COMMENDEO,O
Sentence: 85,BRAND,O
Sentence: 85,20,O
Sentence: 85,fl,O
Sentence: 85,oz,O
Sentence: 85,(,O
Sentence: 85,591,O
Sentence: 85,ml,O
Sentence: 85,),O
Sentence: 85,PREBIOT,O
Sentence: 85,30052130,O
Sentence: 85,TIC,O
Sentence: 85,OAT,O
Sentence: 86,AYURVEDA,B-BRAND
Sentence: 86,ITONE,O
Sentence: 86,EYE,B-PRODUCT
Sentence: 86,DROPS,I-PRODUCT
Sentence: 86,EYE,O
Sentence: 86,DROPS,O
Sentence: 86,Keeps,O
Sentence: 86,eyes,O
Sentence: 86,cool,O
Sentence: 86,",",O
Sentence: 86,lustrous,O
Sentence: 86,and,O
Sentence: 86,healthy,O
Sentence: 86,.,O
Sentence: 86,Clears,O
Sentence: 86,the,O
Sentence: 86,vision,O
Sentence: 86,.,O
Sentence: 86,Net,O
Sentence: 86,Qty,O
Sentence: 86,.,O
Sentence: 86,:,O
Sentence: 86,10,O
Sentence: 86,mnl,O
Sentence: 87,Extra,O
Sentence: 87,-,O
Sentence: 87,Shining,O
Sentence: 87,Dy,O
Sentence: 87,Zero,O
Sentence: 87,Wastage,O
Sentence: 87,DewFres,B-BRAND
Sentence: 87,â„¢,O
Sentence: 87,3x,O
Sentence: 87,Extra,O
Sentence: 87,-,O
Sentence: 87,Gleanig,O
Sentence: 87,DISH,B-PRODUCT
Sentence: 87,WASH,I-PRODUCT
Sentence: 87,BAR,I-PRODUCT
Sentence: 87,GINGER+LEMON,O
Sentence: 87,FREE,O
Sentence: 87,SCRUBBER,O
Sentence: 87,INSIDE,O
Sentence: 87,WORTH,O
Sentence: 87,R,O
Sentence: 87,10,O
Sentence: 87,eanirgN,O
Sentence: 87,Monthly,O
Sentence: 87,Pack,O
Sentence: 88,Papar,B-BRAND
Sentence: 88,boat,I-BRAND
Sentence: 88,SwING,O
Sentence: 88,Juicier,B-BRAND
Sentence: 88,Drink,I-BRAND
Sentence: 88,Zesty,O
Sentence: 88,Pomegranate,O
Sentence: 89,Farmley,B-BRAND
Sentence: 89,CLASSIC,O
Sentence: 89,SALTED,B-PRODUCT
Sentence: 89,CASHEVWS,I-PRODUCT
Sentence: 89,CHOLESTEROL,O
Sentence: 89,FREE,O
Sentence: 89,19,O
Sentence: 89,%,O
Sentence: 89,PROTEIN,O
Sentence: 89,CONTENT,O
Sentence: 89,ROASTED,O
Sentence: 89,IN,O
Sentence: 89,0,O
Sentence: 89,%,O
Sentence: 89,OIL,O
Sentence: 89,),O
Sentence: 90,Per,O
Sentence: 90,Sereyt,O
Sentence: 90,86,O
